FACS/FAN I.D.,Sample ID,Sample Recovered,Date Collected,Time (GMT),Latitude (deg. N),Longitude (deg. E),Sample Type,Lab ID,Wt. percent in -2.00 phi bin,Wt. percent in -1.00 phi bin,Wt. percent in -0.75 phi bin,Wt. percent in -0.50 phi bin,Wt. percent in -0.25 phi bin,Wt. percent in 0.00 phi bin,Wt. percent in 0.25 phi bin,Wt. percent in 0.50 phi bin,Wt. percent in 0.75 phi bin,Wt. percent in 1.00 phi bin,Wt. percent in 1.25 phi bin,Wt. percent in 1.50 phi bin,Wt. percent in 1.75 phi bin,Wt. percent in 2.00 phi bin,Wt. percent in 2.25 phi bin,Wt. percent in 2.50 phi bin,Wt. percent in 2.75 phi bin,Wt. percent in 3.00 phi bin,Wt. percent in 3.25 phi bin,Wt. percent in 3.50 phi bin,Wt. percent in 3.75 phi bin,Wt. percent in 4.00 phi bin,Wt. percent in 4.25 phi bin,Wt. percent in 4.50 phi bin,Wt. percent in 4.75 phi bin,Wt. percent in 5.00 phi bin,Wt. percent in 5.25 phi bin,Wt. percent in 5.50 phi bin,Wt. percent in 5.75 phi bin,Wt. percent in 6.00 phi bin,Wt. percent in 6.25 phi bin,Wt. percent in 6.50 phi bin,Wt. percent in 6.75 phi bin,Wt. percent in 7.00 phi bin,Wt. percent in 7.25 phi bin,Wt. percent in 7.50 phi bin,Wt. percent in 7.75 phi bin,Wt. percent in 8.00 phi bin,Wt. percent in 8.25 phi bin,Wt. percent in 8.50 phi bin,Wt. percent in 8.75 phi bin,Wt. percent in 9.00 phi bin,Wt. percent in 9.25 phi bin,Wt. percent in 9.50 phi bin,Wt. percent in 9.75 phi bin,Wt. percent in 10.00 phi bin,Wt. percent in 10.25 phi bin,Wt. percent in 10.50 phi bin,Wt. percent in 10.75 phi bin,Wt. percent in 11.00 phi bin,Wt. percent in 11.25 phi bin,Wt. percent in 11.50 phi bin,Wt. percent in 12.00 phi bin,Wt. percent in 13.00 phi bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, F-W Median, F-W Mean, F-W Sorting, F-W Skewness, F-W Kurtosis, Inman Median, Inman Mean, Inman Sorting, Inman Skew 16-84, Inman Skew 05-95, Inman Kurtosis,Moment 1 Mean,Moment 2 Variance,Moment 3 Skewness,Moment 4 Kurtosis,
2015-648-FA,T0_2,yes,7/28/2015,18:07:37,48.148391,-123.57067,Grab, 15-648FA_25,24.54,11.73,4.46,4.81,5.34,6.01,6.58,6.89,6.77,6.29,5.31,4.01,2.69,1.64,0.94,0.52,0.28,0.15,0.09,0.06,0.04,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0,0,0,0,36.27,62.91,0.57,0.25,0.81,-3.59,-3.19,-2.7,-0.62,-0.29,0.67,1.03,1.33,1.71,-0.29,-0.65,1.73,-0.27,1.68,-0.29,-0.83,1.86,-0.29,-0.35,0.42,-0.32,2.14,1.2,8.45, 
2015-648-FA,T0_1,yes,7/28/2015,18:16:03,48.148432,-123.571198,Grab, 15-648FA_26,88.39,5.54,0.9,0.86,0.78,0.71,0.63,0.54,0.44,0.34,0.25,0.16,0.1,0.06,0.04,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.93,5.94,0.1,0.03,0.13,-3.89,-3.77,-3.64,-3.43,-2.87,-2.3,-2.1,-0.63,-0.7,-2.87,-2.87,0.87,0.18,1.15,-2.87,-2.87,0.77,0,0.75,1.07,-1.93,0.44,5.73,57.77, 
2015-648-FA,T0_A,yes,7/28/2015,18:18:12,48.148658,-123.571721,Grab, 15-648FA_27,0,1.7,0,0.08,0.24,0.44,0.62,0.72,0.9,1.32,1.69,1.98,2.43,3.03,3.54,3.91,4.53,5.44,6.28,6.59,6.09,4.98,3.78,2.96,2.57,2.33,2.09,1.87,1.77,1.81,1.96,2.08,2.13,2.09,1.99,1.86,1.66,1.49,1.31,1.11,0.97,0.86,0.79,0.73,0.69,0.62,0.59,0.49,0.39,0.27,0.15,0.04,0,0,1.7,54.83,34.45,9.02,43.47,0.81,1.53,2.06,2.64,3.69,5.9,7,7.83,8.93,3.69,4.25,2.46,0.32,1.02,3.69,4.53,2.47,0.34,0.48,0.64,4.24,6.06,0.52,2.91, 
2015-648-FA,T0_B,yes,7/28/2015,18:22:33,48.149095,-123.572453,Grab, 15-648FA_28,54.93,4.74,1,1.11,1.35,1.68,2,2.23,2.43,2.66,2.81,2.95,3.15,3.31,3.19,2.64,1.83,1.13,0.68,0.46,0.33,0.24,0.18,0.14,0.14,0.14,0.13,0.12,0.12,0.13,0.15,0.16,0.17,0.17,0.17,0.16,0.14,0.13,0.11,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.01,0,0,0,59.66,37.19,2.35,0.79,3.15,-3.82,-3.64,-3.42,-3.09,-2.18,1.08,1.83,2.29,2.97,-2.18,-1.26,2.34,0.52,0.67,-2.18,-0.8,2.62,0.53,0.67,0.29,-0.52,4.88,1.58,6, 
2015-648-FA,T1_0,yes,7/28/2015,18:29:29,48.150722,-123.569144,Grab, 15-648FA_29,95.99,0.78,0.24,0.25,0.27,0.3,0.34,0.36,0.35,0.3,0.24,0.17,0.11,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.77,3.11,0.09,0.03,0.12,-3.9,-3.79,-3.67,-3.48,-2.96,-2.44,-2.25,-2.13,-2.02,-2.96,-2.96,0.64,0,0.74,-2.96,-2.96,0.71,0,0,0.32,-2.03,0.32,8.68,111.2, 
2015-648-FA,T1_A,yes,7/28/2015,18:35:39,48.150956,-123.570028,Grab, 15-648FA_30,2.41,2.27,0.07,0.81,2.56,5.29,8.69,12.13,14.69,15.36,13.46,9.95,6.05,3.04,1.28,0.49,0.22,0.12,0.07,0.04,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,4.68,94.36,0.67,0.29,0.96,-0.4,-0.14,0.09,0.32,0.77,1.2,1.41,1.59,1.85,0.77,0.75,0.67,-0.03,1.04,0.77,0.75,0.66,-0.03,-0.06,0.7,0.75,1.04,2.2,22.72, 
2015-648-FA,T2_0,yes,7/28/2015,18:39:15,48.151609,-123.567179,Grab, 15-648FA_31,15.38,6.74,4.78,4.82,5.16,5.9,6.8,7.59,8.09,8.24,7.78,6.63,5.01,3.23,1.69,0.68,0.22,0.11,0.08,0.04,0.01,0.01,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,22.12,76.86,0.72,0.3,1.02,-3.35,-2.7,-0.62,-0.85,0.27,1.05,1.35,1.6,1.91,0.26,0.33,1.29,-0.13,1.13,0.26,0.37,0.98,0.11,-1,1.67,0.12,2.11,1.02,8.85, 
2015-648-FA,T1_B,yes,7/28/2015,18:44:12,48.151913,-123.572447,Grab, 15-648FA_32,95.83,0.52,0.43,0.33,0.26,0.23,0.22,0.19,0.17,0.15,0.13,0.11,0.09,0.09,0.08,0.07,0.06,0.05,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,96.35,2.85,0.69,0.11,0.8,-3.9,-3.79,-3.67,-3.48,-2.96,-2.44,-2.25,-2.12,-2.02,-2.96,-2.96,0.64,0,0.74,-2.96,-2.96,0.71,0,0,0.32,-1.98,0.81,7.95,74.91, 
2015-648-FA,T2_A,yes,7/28/2015,18:49:50,48.151824,-123.568013,Grab, 15-648FA_33,79.28,6.48,1.61,1.43,1.28,1.24,1.24,1.21,1.12,1.03,0.95,0.86,0.71,0.52,0.31,0.16,0.08,0.05,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,85.76,13.89,0.25,0.1,0.34,-3.87,-3.75,-3.6,-3.37,-2.74,-2.11,-0.8,-0.27,0.78,-2.74,-2.38,1.4,0.45,1.51,-2.74,-2.2,1.4,0.39,0.85,0.66,-1.68,1.16,3.6,22.88, 
2015-648-FA,T2_B,yes,7/28/2015,18:54:45,48.152673,-123.569583,Grab, 15-648FA_34,77,10.14,2.23,1.75,1.41,1.25,1.13,0.95,0.77,0.62,0.49,0.38,0.29,0.22,0.16,0.12,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,87.14,12.22,0.54,0.1,0.64,-3.87,-3.74,-3.58,-3.35,-2.7,-2.05,-0.77,-0.66,0.27,-2.7,-2.35,1.33,0.4,1.31,-2.7,-2.18,1.41,0.37,0.64,0.47,-1.69,1.13,4.29,29.87, 
2015-648-FA,T3_0,yes,7/28/2015,19:01:54,48.15241,-123.565334,Grab, 15-648FA_35,41.22,11.81,2.68,3.05,3.67,4.29,4.64,4.64,4.39,4.08,3.61,3.03,2.47,1.92,1.35,0.82,0.43,0.22,0.12,0.06,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.09,0.09,0.09,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0,0,0,53.03,45.55,0.96,0.46,1.42,-3.76,-3.52,-3.22,-2.79,-0.81,0.45,0.97,1.41,1.93,-0.8,-1.02,1.91,-0.1,0.72,-0.8,-1.13,2.1,-0.15,-0.05,0.36,-0.65,2.9,1.82,9.41, 
2015-648-FA,T3_A,yes,7/28/2015,19:07:08,48.153015,-123.565468,Grab, 15-648FA_36,0,3.76,0.4,1.53,3.44,6.02,8.97,11.84,14.02,14.87,13.26,9.85,5.75,2.58,0.87,0.31,0.2,0.15,0.08,0.03,0.01,0.02,0.03,0.03,0.04,0.05,0.06,0.06,0.06,0.08,0.1,0.12,0.13,0.13,0.13,0.13,0.12,0.11,0.1,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,3.76,94.21,1.35,0.68,2.03,-0.54,-0.2,0.03,0.27,0.75,1.19,1.4,1.59,1.87,0.75,0.73,0.71,-0.06,1.07,0.75,0.71,0.68,-0.05,-0.12,0.76,0.81,1.44,3.73,25.37, 
2015-648-FA,T3_A duplicate,yes,7/28/2015,19:07:08,48.153015,-123.565468,Grab, 15-648FA_72,0.71,2.4,0,0.15,1.63,4.17,7.24,10.4,13.55,15.94,15.17,11.64,7.04,3.38,1.43,0.73,0.49,0.34,0.25,0.17,0.14,0.1,0.06,0.05,0.08,0.09,0.09,0.09,0.11,0.12,0.15,0.16,0.17,0.18,0.18,0.17,0.16,0.15,0.13,0.11,0.1,0.09,0.09,0.1,0.09,0.08,0.05,0.03,0.02,0.01,0.01,0,0,0,3.11,93.98,2,0.9,2.91,-0.24,0.04,0.24,0.47,0.91,1.33,1.53,1.75,2.29,0.91,0.9,0.71,0.03,1.2,0.91,0.89,0.65,-0.03,0.18,0.96,1.03,1.75,3.39,20.47, 
2015-648-FA,T3_B,yes,7/28/2015,19:12:47,48.153761,-123.566699,Grab, 15-648FA_37,96.11,0.92,0.3,0.24,0.22,0.21,0.19,0.15,0.13,0.12,0.1,0.08,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,97.03,2.27,0.59,0.11,0.7,-3.9,-3.79,-3.67,-3.48,-2.96,-2.44,-2.25,-2.13,-2.02,-2.96,-2.96,0.64,0,0.74,-2.96,-2.96,0.71,0,0,0.32,-1.99,0.72,8.64,87.88, 
2015-648-FA,T4_1,yes,7/28/2015,19:18:00,48.152659,-123.562485,Grab, 15-648FA_38,6.41,0.72,0,0.02,0.41,1.47,3.16,5.28,7.77,10.31,11.86,12.14,11.13,9.49,7.26,4.95,2.87,1.42,0.62,0.29,0.17,0.12,0.08,0.07,0.07,0.08,0.08,0.07,0.08,0.09,0.1,0.11,0.12,0.12,0.12,0.12,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0,0,0,7.13,90.75,1.52,0.6,2.11,-2.44,0.1,0.44,0.74,1.31,1.86,2.13,2.38,2.73,1.31,1.29,1.2,-0.24,1.89,1.31,1.29,0.84,-0.02,-1.38,2.06,1.25,2.02,0.98,11.23, 
2015-648-FA,T4_0,yes,7/28/2015,19:21:01,48.153078,-123.56291,Grab, 15-648FA_39,3.46,4.03,1.22,1.86,2.9,4.19,5.67,7.29,9.19,11.44,12.71,12.25,9.73,6.15,2.91,1.02,0.37,0.28,0.24,0.15,0.1,0.08,0.07,0.07,0.08,0.09,0.1,0.1,0.1,0.12,0.14,0.16,0.17,0.17,0.16,0.16,0.14,0.13,0.12,0.1,0.09,0.08,0.08,0.07,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0,0,0,7.48,89.74,1.96,0.81,2.77,-0.65,-0.56,-0.09,0.31,0.98,1.48,1.7,1.91,2.25,0.98,0.86,0.89,-0.15,1.02,0.98,0.81,0.89,-0.19,-0.19,0.62,0.94,2.13,2.14,14.09, 
2015-648-FA,T4_A,yes,7/28/2015,19:26:35,48.153495,-123.562529,Grab, 15-648FA_40,84.11,4.84,0.63,0.62,0.65,0.72,0.84,0.97,1.09,1.15,1.06,0.87,0.63,0.42,0.26,0.16,0.11,0.09,0.08,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,88.95,10.49,0.43,0.13,0.56,-3.88,-3.76,-3.62,-3.41,-2.81,-2.22,-2,-0.58,0.86,-2.81,-2.81,1.12,0.27,1.64,-2.81,-2.81,0.81,0,1.61,1.93,-1.73,1.27,4.12,26.49, 
2015-648-FA,T6_3,yes,7/28/2015,19:58:20,48.151776,-123.557031,Grab, 15-648FA_41,11.33,0.31,0,0,0.08,0.3,0.73,1.29,2.09,3.25,4.56,6.13,8.07,9.96,10.97,10.8,9.37,7.01,4.61,2.66,1.35,0.6,0.23,0.11,0.11,0.13,0.14,0.13,0.14,0.16,0.2,0.24,0.27,0.29,0.28,0.27,0.24,0.22,0.19,0.16,0.14,0.13,0.13,0.12,0.12,0.1,0.09,0.06,0.05,0.04,0.02,0,0,0,11.64,83.84,3.17,1.35,4.52,-3.12,-2.24,0.74,1.3,2.05,2.64,2.92,3.2,3.8,2.05,1.9,1.59,-0.35,2.12,2.05,1.83,1.09,-0.2,-1.56,2.17,1.82,3.76,0.3,6.29, 
2015-648-FA,T6_2,yes,7/28/2015,20:02:52,48.152758,-123.556825,Grab, 15-648FA_42,0,0.13,0,0,0.06,0.64,2.2,4.64,8.11,12.73,16.47,17.33,14.65,9.76,4.95,1.96,0.78,0.49,0.34,0.19,0.09,0.08,0.07,0.07,0.08,0.1,0.11,0.13,0.17,0.21,0.25,0.28,0.29,0.3,0.29,0.28,0.25,0.23,0.19,0.16,0.13,0.12,0.11,0.1,0.1,0.09,0.08,0.07,0.06,0.04,0.02,0.01,0,0,0.13,95.47,3.12,1.28,4.4,0.38,0.59,0.76,0.94,1.33,1.72,1.93,2.16,3.07,1.33,1.34,0.7,0.16,1.42,1.33,1.34,0.59,0.03,0.68,1.29,1.55,1.92,3.69,18.99, 
2015-648-FA,T6_1,yes,7/28/2015,20:09:35,48.153556,-123.557117,Grab, 15-648FA_43,98.79,0.37,0.08,0.06,0.06,0.06,0.06,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.16,0.66,0.15,0.02,0.18,-3.9,-3.8,-3.68,-3.49,-2.99,-2.48,-2.3,-2.18,-2.08,-2.99,-2.99,0.62,0,0.74,-2.99,-2.99,0.69,0,0,0.32,-2.09,0.19,16.1,305.32, 
2015-648-FA,T8_1,yes,7/28/2015,20:16:12,48.154187,-123.551335,Grab, 15-648FA_44,98.56,0.73,0.06,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.29,0.52,0.16,0.03,0.19,-3.9,-3.8,-3.68,-3.49,-2.99,-2.48,-2.3,-2.17,-2.07,-2.99,-2.99,0.62,0,0.74,-2.99,-2.99,0.69,0,0,0.32,-2.09,0.2,16.35,312.3, 
2015-648-FA,T8_2,yes,7/28/2015,20:20:13,48.152563,-123.552175,Grab, 15-648FA_45,0.97,0.31,0,0.03,0.29,1,2.51,4.86,8.35,13.05,16.82,17.59,14.69,9.47,4.49,1.51,0.51,0.41,0.35,0.21,0.09,0.05,0.05,0.05,0.06,0.07,0.07,0.08,0.09,0.1,0.13,0.14,0.16,0.16,0.16,0.15,0.13,0.12,0.11,0.09,0.08,0.08,0.07,0.07,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,1.28,96.27,1.72,0.73,2.45,0.25,0.5,0.7,0.89,1.28,1.66,1.84,2,2.34,1.28,1.27,0.6,0,1.12,1.28,1.27,0.57,-0.02,0.03,0.83,1.36,1.36,3.44,23.81, 
2015-648-FA,T8_3,yes,7/28/2015,20:22:48,48.151919,-123.552628,Grab, 15-648FA_46,0,0.52,0,0,0,0.09,0.43,0.88,1.8,3.67,6.58,10.51,14.42,16.52,15.38,11.46,6.78,3.41,1.64,0.86,0.48,0.28,0.16,0.12,0.13,0.14,0.15,0.14,0.15,0.18,0.22,0.25,0.27,0.27,0.26,0.25,0.22,0.2,0.17,0.15,0.13,0.12,0.11,0.11,0.1,0.09,0.07,0.05,0.04,0.03,0.02,0,0,0,0.52,95.17,3.1,1.21,4.31,0.86,1.12,1.31,1.51,1.92,2.34,2.56,2.82,3.53,1.92,1.93,0.72,0.11,1.32,1.92,1.94,0.63,0.02,0.44,1.13,2.09,1.64,3.23,17.58, 
2015-648-FA,T8_3 duplicate,yes,7/28/2015,20:22:48,48.151919,-123.552628,Grab, 15-648FA_73,0,0.63,0,0,0,0.01,0.17,0.68,1.78,3.77,6.57,10.12,13.81,15.89,15.04,11.54,7.01,3.67,1.87,1.06,0.62,0.33,0.16,0.12,0.13,0.14,0.14,0.14,0.16,0.2,0.26,0.31,0.34,0.35,0.34,0.33,0.3,0.28,0.25,0.22,0.19,0.18,0.17,0.16,0.15,0.12,0.1,0.08,0.06,0.04,0.02,0.01,0,0,0.63,93.94,3.69,1.74,5.43,0.89,1.13,1.32,1.53,1.95,2.39,2.64,2.95,4.79,1.95,1.97,0.92,0.25,1.84,1.95,1.98,0.66,0.04,1.35,1.95,2.18,2.05,3.04,14.79, 
2015-648-FA,T8_5,yes,7/28/2015,20:24:51,48.15117,-123.552732,Grab, 15-648FA_47,0,0.37,0,0.01,0.19,0.8,1.83,3.16,4.91,7.29,9.69,11.81,13.05,12.96,11.23,8.36,5.16,2.72,1.25,0.54,0.26,0.15,0.11,0.09,0.1,0.12,0.12,0.13,0.14,0.17,0.21,0.25,0.28,0.28,0.28,0.26,0.24,0.21,0.18,0.16,0.14,0.12,0.12,0.11,0.1,0.09,0.08,0.06,0.05,0.03,0.02,0,0,0,0.37,95.37,3,1.27,4.26,0.41,0.7,0.93,1.18,1.7,2.2,2.45,2.71,3.34,1.69,1.69,0.83,0.06,1.17,1.69,1.69,0.76,-0.01,0.24,0.92,1.86,1.9,3.02,15.77, 
2015-648-FA,T8_4,yes,7/28/2015,20:28:14,48.151368,-123.552827,Grab, 15-648FA_48,0,0.09,0,0,0,0.05,0.23,0.5,0.93,1.65,2.61,4.23,6.91,10.28,13.28,14.68,13.84,10.75,6.9,3.67,1.67,0.73,0.36,0.23,0.19,0.18,0.18,0.18,0.2,0.25,0.32,0.38,0.42,0.43,0.43,0.41,0.37,0.34,0.31,0.27,0.24,0.22,0.2,0.18,0.17,0.15,0.13,0.1,0.08,0.06,0.03,0.01,0,0,0.09,92.91,4.87,2.14,7,1.16,1.49,1.72,1.95,2.41,2.88,3.14,3.46,6.19,2.41,2.42,1.12,0.26,2.21,2.41,2.43,0.71,0.02,1.77,2.52,2.65,2.15,2.74,12.36, 
2015-648-FA,T10_5,yes,7/28/2015,20:32:06,48.150565,-123.548159,Grab, 15-648FA_49,0,0,0,0,0,0.02,0.11,0.27,0.61,1.17,1.87,3.22,5.9,9.65,13.41,15.73,15.44,12.45,8.31,4.57,2.06,0.81,0.33,0.19,0.14,0.13,0.12,0.11,0.12,0.14,0.18,0.22,0.25,0.26,0.25,0.24,0.22,0.19,0.17,0.15,0.14,0.13,0.13,0.12,0.12,0.1,0.08,0.06,0.05,0.03,0.02,0,0,0,0,95.59,3.09,1.32,4.41,1.34,1.64,1.84,2.05,2.47,2.9,3.12,3.35,3.81,2.47,2.48,0.7,0.05,1.18,2.47,2.48,0.64,0.01,0.16,0.92,2.61,1.42,3.22,17.86, 
2015-648-FA,T10_4,yes,7/28/2015,20:35:14,48.151077,-123.54804,Grab, 15-648FA_50,0,0.07,0,0,0,0.03,0.21,0.47,1.04,2.12,3.66,5.9,8.99,12.17,14.15,14.15,11.98,8.69,5.4,2.89,1.35,0.58,0.27,0.17,0.15,0.16,0.16,0.16,0.17,0.22,0.28,0.34,0.38,0.39,0.39,0.37,0.34,0.3,0.27,0.24,0.21,0.19,0.18,0.17,0.16,0.14,0.12,0.09,0.07,0.05,0.03,0.01,0,0,0.07,93.77,4.25,1.91,6.16,1.09,1.37,1.58,1.81,2.27,2.75,3.02,3.33,5.63,2.27,2.29,1.05,0.26,1.97,2.27,2.3,0.72,0.04,1.51,2.16,2.5,2.04,2.88,13.41, 
