FACS/FAN I.D.,Sample ID,Sample Recovered,Date Collected,Time (GMT),Latitude (deg. N),Longitude (deg. E),Sample Type,Lab ID,Wt. percent in -2.00 phi bin,Wt. percent in -1.00 phi bin,Wt. percent in -0.75 phi bin,Wt. percent in -0.50 phi bin,Wt. percent in -0.25 phi bin,Wt. percent in 0.00 phi bin,Wt. percent in 0.25 phi bin,Wt. percent in 0.50 phi bin,Wt. percent in 0.75 phi bin,Wt. percent in 1.00 phi bin,Wt. percent in 1.25 phi bin,Wt. percent in 1.50 phi bin,Wt. percent in 1.75 phi bin,Wt. percent in 2.00 phi bin,Wt. percent in 2.25 phi bin,Wt. percent in 2.50 phi bin,Wt. percent in 2.75 phi bin,Wt. percent in 3.00 phi bin,Wt. percent in 3.25 phi bin,Wt. percent in 3.50 phi bin,Wt. percent in 3.75 phi bin,Wt. percent in 4.00 phi bin,Wt. percent in 4.25 phi bin,Wt. percent in 4.50 phi bin,Wt. percent in 4.75 phi bin,Wt. percent in 5.00 phi bin,Wt. percent in 5.25 phi bin,Wt. percent in 5.50 phi bin,Wt. percent in 5.75 phi bin,Wt. percent in 6.00 phi bin,Wt. percent in 6.25 phi bin,Wt. percent in 6.50 phi bin,Wt. percent in 6.75 phi bin,Wt. percent in 7.00 phi bin,Wt. percent in 7.25 phi bin,Wt. percent in 7.50 phi bin,Wt. percent in 7.75 phi bin,Wt. percent in 8.00 phi bin,Wt. percent in 8.25 phi bin,Wt. percent in 8.50 phi bin,Wt. percent in 8.75 phi bin,Wt. percent in 9.00 phi bin,Wt. percent in 9.25 phi bin,Wt. percent in 9.50 phi bin,Wt. percent in 9.75 phi bin,Wt. percent in 10.00 phi bin,Wt. percent in 10.25 phi bin,Wt. percent in 10.50 phi bin,Wt. percent in 10.75 phi bin,Wt. percent in 11.00 phi bin,Wt. percent in 11.25 phi bin,Wt. percent in 11.50 phi bin,Wt. percent in 12.00 phi bin,Wt. percent in 13.00 phi bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, F-W Median, F-W Mean, F-W Sorting, F-W Skewness, F-W Kurtosis, Inman Median, Inman Mean, Inman Sorting, Inman Skew 16-84, Inman Skew 05-95, Inman Kurtosis,Moment 1 Mean,Moment 2 Variance,Moment 3 Skewness,Moment 4 Kurtosis,
2015-648-FA,T10_3,yes,7/28/2015,20:37:42,48.151613,-123.547579,Grab, 15-648FA_51,0,0.29,0,0,0,0.07,0.42,0.88,1.71,3.31,5.81,9.26,13.03,15.32,14.59,11.19,7.07,4.07,2.31,1.3,0.69,0.36,0.19,0.15,0.17,0.2,0.22,0.23,0.26,0.32,0.41,0.49,0.54,0.56,0.55,0.53,0.48,0.44,0.39,0.33,0.29,0.26,0.23,0.22,0.2,0.18,0.16,0.12,0.1,0.07,0.04,0.01,0,0,0.29,91.38,5.73,2.6,8.33,0.9,1.16,1.36,1.57,2,2.48,2.81,3.38,6.82,2,2.06,1.26,0.37,2.67,2,2.09,0.73,0.12,2.56,3.08,2.37,2.81,2.64,10.56, 
2015-648-FA,T10_2,yes,7/28/2015,20:40:02,48.152207,-123.547202,Grab, 15-648FA_52,0,1.02,0,0,0.06,0.59,1.96,3.88,6.69,10.74,14.54,16.54,15.21,11.22,6.54,3.12,1.45,0.87,0.56,0.31,0.16,0.1,0.08,0.08,0.09,0.11,0.12,0.13,0.15,0.18,0.23,0.26,0.29,0.3,0.3,0.28,0.26,0.23,0.21,0.18,0.15,0.14,0.13,0.12,0.11,0.09,0.08,0.06,0.05,0.04,0.02,0,0,0,1.02,94.52,3.08,1.38,4.46,0.36,0.61,0.8,1,1.42,1.83,2.06,2.33,3.28,1.42,1.42,0.76,0.15,1.43,1.42,1.43,0.63,0.02,0.64,1.32,1.63,2.02,3.34,17.12, 
2015-648-FA,T10_1,yes,7/28/2015,20:44:27,48.153788,-123.545607,Grab, 15-648FA_53,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-3.9,-3.8,-3.68,-3.5,-3,-2.5,-2.32,-2.2,-2.1,-3,-3,0.61,0,0.74,-3,-3,0.68,0,0,0.32,-2.13,0,0,0,
2015-648-FA,T12_1,yes,7/28/2015,20:49:15,48.15417,-123.540432,Grab, 15-648FA_54,17.32,10.17,1.17,1.73,2.69,3.89,5.21,6.54,7.89,9.16,9.45,8.45,6.32,3.91,1.99,0.9,0.44,0.28,0.2,0.15,0.11,0.07,0.04,0.03,0.05,0.06,0.07,0.06,0.07,0.08,0.09,0.11,0.12,0.12,0.12,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.03,0.02,0.01,0.01,0,0,0,27.48,70.56,1.33,0.63,1.96,-3.42,-2.85,-2.15,-0.81,0.54,1.25,1.51,1.75,2.13,0.54,-0.03,1.76,-0.45,1.11,0.54,-0.32,1.83,-0.47,-0.65,0.52,0.28,2.89,1.22,8.47, 
2015-648-FA,T12_0,yes,7/28/2015,20:54:38,48.1571,-123.537632,Grab, 15-648FA_55,99.02,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-3.9,-3.8,-3.68,-3.5,-2.99,-2.49,-2.3,-2.18,-2.08,-2.99,-2.99,0.62,0,0.74,-2.99,-2.99,0.69,0,0,0.32,-2.12,0.01,9.96,100.26,
2015-648-FA,T12_2,yes,7/28/2015,21:02:47,48.15133,-123.542169,Grab, 15-648FA_56,1.85,1.96,0,0,0,0.12,0.6,1.31,2.67,5.15,8.55,12.45,15.42,15.88,13.19,8.76,4.52,2.05,0.94,0.5,0.29,0.16,0.1,0.08,0.09,0.1,0.1,0.11,0.12,0.14,0.18,0.21,0.23,0.24,0.24,0.23,0.2,0.18,0.16,0.13,0.12,0.11,0.1,0.1,0.09,0.08,0.07,0.05,0.04,0.03,0.02,0,0,0,3.81,92.55,2.55,1.09,3.64,0.36,0.84,1.08,1.32,1.75,2.17,2.39,2.61,3.14,1.75,1.74,0.75,-0.01,1.32,1.75,1.73,0.65,-0.02,0,1.12,1.81,1.95,2.06,14.51, 
2015-648-FA,T12_3,yes,7/28/2015,21:04:49,48.150288,-123.543364,Grab, 15-648FA_57,26.74,0.46,0,0,0,0.03,0.16,0.37,0.82,1.66,2.67,4.14,6.47,9.12,11.02,11.09,9.05,5.82,3.01,1.35,0.61,0.33,0.19,0.14,0.14,0.15,0.16,0.15,0.17,0.2,0.25,0.29,0.32,0.33,0.32,0.3,0.27,0.24,0.22,0.18,0.16,0.15,0.13,0.12,0.12,0.1,0.09,0.07,0.05,0.04,0.02,0,0,0,27.2,67.73,3.62,1.45,5.07,-3.63,-3.25,-2.8,-2.13,1.94,2.51,2.76,3.03,4.08,1.94,0.63,2.56,-0.57,0.68,1.94,-0.02,2.78,-0.7,-0.61,0.39,1.25,5.78,0.26,3.81, 
2015-648-FA,T12_4,yes,7/28/2015,21:07:23,48.149586,-123.543692,Grab, 15-648FA_58,0,0,0,0,0.02,0.07,0.16,0.21,0.47,1.12,1.61,2.25,3.95,6.85,10.4,13.62,15.28,13.99,10.41,6.32,3.13,1.34,0.57,0.31,0.25,0.26,0.26,0.24,0.25,0.29,0.37,0.45,0.5,0.53,0.52,0.5,0.46,0.42,0.37,0.32,0.29,0.27,0.25,0.24,0.22,0.19,0.16,0.12,0.09,0.06,0.04,0.01,0,0,0,91.18,6.19,2.63,8.82,1.41,1.76,1.98,2.21,2.66,3.12,3.39,3.78,6.78,2.66,2.68,1.16,0.29,2.41,2.66,2.69,0.7,0.04,2.04,2.81,2.93,2.31,2.57,10.84, 
2015-648-FA,T12_5,yes,7/28/2015,21:10:46,48.14919,-123.543945,Grab, 15-648FA_59,0,0,0,0,0,0.04,0.21,0.46,0.93,1.74,2.56,3.88,6.56,10.33,13.89,15.53,14.17,10.24,5.88,2.75,1.18,0.56,0.32,0.21,0.19,0.21,0.23,0.24,0.28,0.36,0.46,0.54,0.59,0.61,0.59,0.56,0.51,0.46,0.41,0.35,0.31,0.27,0.25,0.23,0.22,0.19,0.16,0.13,0.1,0.07,0.04,0.01,0,0,0,90.9,6.37,2.73,9.1,1.17,1.51,1.74,1.97,2.41,2.86,3.15,3.67,6.94,2.41,2.43,1.23,0.31,2.64,2.41,2.44,0.7,0.05,2.35,3.11,2.73,2.62,2.55,10.15, 
2015-648-FA,T12_5 duplicate,yes,7/28/2015,21:10:46,48.14919,-123.543945,Grab, 15-648FA_74,0,0,0,0,0,0.02,0.15,0.34,0.81,1.74,2.64,3.86,6.42,10.32,14.3,16.29,14.96,10.79,6.21,2.91,1.23,0.59,0.35,0.23,0.17,0.16,0.17,0.17,0.19,0.23,0.29,0.35,0.39,0.4,0.4,0.38,0.34,0.31,0.27,0.23,0.2,0.19,0.18,0.17,0.16,0.14,0.12,0.08,0.07,0.05,0.03,0.01,0,0,0,93.59,4.53,1.88,6.41,1.19,1.52,1.75,1.98,2.4,2.82,3.05,3.34,5.71,2.4,2.4,1.01,0.23,2.19,2.4,2.4,0.65,0,1.62,2.47,2.61,1.94,2.95,13.81, 
2015-648-FA,T14_5,yes,7/28/2015,21:14:21,48.147858,-123.539401,Grab, 15-648FA_60,0,0,0,0,0,0,0,0.02,0.2,0.63,0.68,0.75,1.93,4.76,8.88,13.19,16.04,15.43,12.16,7.76,4.08,1.85,0.82,0.46,0.36,0.33,0.31,0.3,0.33,0.42,0.54,0.63,0.69,0.71,0.69,0.66,0.6,0.55,0.49,0.42,0.37,0.33,0.29,0.27,0.25,0.21,0.19,0.15,0.12,0.08,0.05,0.01,0,0,0,88.36,8.41,3.23,11.64,1.81,2.04,2.21,2.4,2.8,3.26,3.59,4.75,7.27,2.8,2.87,1.17,0.39,2.6,2.8,2.9,0.69,0.15,2.52,2.95,3.19,2.53,2.45,9.27, 
2015-648-FA,T14_4,yes,7/28/2015,21:18:10,48.148432,-123.538757,Grab, 15-648FA_61,0,0,0,0,0,0.01,0.07,0.28,0.83,1.66,2.52,4.24,7.99,13,16.71,16.99,13.38,8.1,3.91,1.66,0.77,0.41,0.21,0.12,0.13,0.16,0.17,0.18,0.21,0.28,0.38,0.46,0.51,0.53,0.52,0.5,0.45,0.4,0.35,0.3,0.26,0.22,0.2,0.18,0.17,0.15,0.13,0.11,0.09,0.06,0.03,0.01,0,0,0,92.55,5.19,2.26,7.45,1.22,1.52,1.71,1.91,2.29,2.7,2.94,3.29,6.58,2.29,2.32,1.12,0.33,2.78,2.29,2.33,0.61,0.06,2.62,3.36,2.59,2.27,2.9,12.3, 
2015-648-FA,T14_3,yes,7/28/2015,21:21:47,48.149009,-123.538486,Grab, 15-648FA_62,0,0,0,0,0,0.27,0.97,1.7,2.59,4.02,6.23,9.5,13.27,15.9,15.34,11.76,6.76,3,1.16,0.59,0.42,0.26,0.11,0.08,0.13,0.18,0.19,0.19,0.21,0.25,0.33,0.39,0.43,0.43,0.42,0.39,0.35,0.32,0.28,0.24,0.21,0.19,0.17,0.16,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0,0,0,93.75,4.39,1.86,6.25,0.71,1.02,1.26,1.49,1.94,2.36,2.59,2.89,5.92,1.94,1.93,1.12,0.25,2.47,1.94,1.92,0.67,-0.02,2.07,2.92,2.18,2.25,2.97,13.38, 
2015-648-FA,T14_2,yes,7/28/2015,21:27:54,48.149902,-123.537328,Grab, 15-648FA_63,99.53,0.21,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.74,0.17,0.07,0.02,0.08,-3.9,-3.8,-3.68,-3.5,-3,-2.49,-2.31,-2.19,-2.09,-3,-3,0.62,0,0.74,-3,-3,0.68,0,0,0.32,-2.11,0.09,25.7,750.89, 
2015-648-FA,T14_1,yes,7/28/2015,21:32:33,48.151314,-123.535591,Grab, 15-648FA_64,94.58,3.14,0.14,0.12,0.1,0.09,0.09,0.08,0.08,0.09,0.11,0.14,0.17,0.19,0.17,0.14,0.1,0.07,0.05,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,97.73,1.99,0.22,0.07,0.29,-3.89,-3.79,-3.66,-3.47,-2.94,-2.41,-2.22,-2.1,-0.62,-2.94,-2.94,0.86,0.21,1.27,-2.94,-2.94,0.72,0,0.96,1.28,-2,0.51,8.81,100.51, 
2015-648-FA,T15_5,yes,7/28/2015,21:41:01,48.146518,-123.536563,Grab, 15-648FA_65,21.39,0,0,0,0,0.05,0.3,0.63,1.1,1.71,2.24,3,4.63,7.2,9.87,11.46,11.03,8.56,5.47,2.87,1.3,0.6,0.33,0.21,0.17,0.17,0.17,0.18,0.2,0.24,0.3,0.36,0.4,0.41,0.4,0.39,0.35,0.32,0.29,0.25,0.22,0.2,0.19,0.17,0.16,0.14,0.12,0.09,0.07,0.05,0.03,0.01,0,0,21.39,72.02,4.59,2,6.59,-3.53,-3.07,-2.5,0.98,2.2,2.76,3.04,3.37,5.94,2.2,0.91,2.82,-0.46,2.18,2.2,0.27,2.77,-0.7,-0.36,0.71,1.67,5.89,0.21,4.09, 
2015-648-FA,T15_4,yes,7/28/2015,21:45:43,48.146904,-123.536079,Grab, 15-648FA_66,0,0,0,0,0,0.18,0.72,1.55,2.81,4.76,7.2,10.18,13.1,14.79,14.13,11.12,6.92,3.54,1.65,0.83,0.5,0.3,0.17,0.14,0.15,0.15,0.15,0.16,0.18,0.22,0.29,0.34,0.37,0.39,0.38,0.37,0.33,0.3,0.27,0.22,0.19,0.16,0.14,0.12,0.11,0.1,0.1,0.08,0.07,0.05,0.03,0.01,0,0,0,94.26,4.1,1.64,5.74,0.74,1,1.22,1.45,1.92,2.38,2.62,2.93,5.21,1.92,1.92,1.03,0.24,1.98,1.92,1.92,0.7,0,1.5,2.18,2.15,2.1,3.01,14.07, 
2015-648-FA,T15_2,yes,7/28/2015,21:53:38,48.149048,-123.533361,Grab, 15-648FA_67,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-3.9,-3.8,-3.68,-3.5,-3,-2.5,-2.32,-2.2,-2.1,-3,-3,0.61,0,0.74,-3,-3,0.68,0,0,0.32,-2.13,0,0,0, 
2015-648-FA,T16_5,yes,7/28/2015,21:58:16,48.145343,-123.534327,Grab, 15-648FA_68,0,0,0,0,0,0.05,0.32,0.7,1.34,2.47,3.64,5.12,7.6,10.85,13.72,14.75,13,9.19,5.25,2.52,1.12,0.53,0.28,0.17,0.16,0.18,0.2,0.21,0.24,0.31,0.4,0.47,0.51,0.53,0.51,0.49,0.44,0.39,0.35,0.29,0.26,0.23,0.22,0.2,0.19,0.16,0.14,0.11,0.09,0.06,0.03,0.01,0,0,0,92.17,5.49,2.34,7.83,1.01,1.33,1.59,1.85,2.33,2.79,3.06,3.45,6.6,2.33,2.32,1.21,0.26,2.44,2.33,2.32,0.73,0,2.02,2.81,2.59,2.43,2.63,11.06, 
2015-648-FA,T17_5,yes,7/28/2015,22:07:17,48.143037,-123.531537,Grab, 15-648FA_69,0,0,0,0,0,0,0,0.06,0.47,1.4,2.19,3.29,5.74,9.58,13.67,16.09,15.35,11.55,7,3.59,1.7,0.82,0.41,0.24,0.22,0.23,0.23,0.23,0.26,0.32,0.39,0.44,0.47,0.47,0.45,0.43,0.38,0.34,0.3,0.25,0.22,0.19,0.18,0.16,0.15,0.13,0.12,0.09,0.07,0.05,0.03,0.01,0,0,0,92.51,5.52,1.97,7.49,1.33,1.63,1.84,2.05,2.47,2.91,3.16,3.5,6.22,2.47,2.49,1.07,0.29,2.34,2.47,2.5,0.66,0.05,1.98,2.7,2.72,2.02,2.84,12.58, 
2015-648-FA,T17_4,yes,7/28/2015,22:10:50,48.143571,-123.531288,Grab, 15-648FA_70,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-3.9,-3.8,-3.68,-3.5,-3,-2.5,-2.32,-2.2,-2.1,-3,-3,0.61,0,0.74,-3,-3,0.68,0,0,0.32,-2.13,0,0,0,
2015-648-FA,4SP1,yes,7/24/2015,N.A.,48.15257,-123.55704,Diver, 15-648FA-DEN_01,0,0,0,0,0,0.02,0.33,1.19,2.82,5.82,9.93,14.24,16.68,15.93,12.09,7.24,3.41,1.56,0.87,0.59,0.39,0.25,0.16,0.14,0.16,0.19,0.2,0.2,0.22,0.26,0.33,0.38,0.42,0.43,0.43,0.41,0.37,0.34,0.3,0.26,0.23,0.21,0.19,0.17,0.16,0.13,0.12,0.09,0.07,0.05,0.03,0.01,0,0,0,93.35,4.63,2.02,6.65,0.79,1,1.17,1.35,1.74,2.17,2.42,2.8,6.1,1.74,1.77,1.12,0.37,2.66,1.74,1.79,0.63,0.09,2.73,3.24,2.06,2.39,3.12,13.55, 
2015-648-FA,A1,yes,7/23/2015,N.A.,48.138708,-123.585867,Diver, 15-648FA-DEN_02,0,0,0,0,0,0,0,0,0.16,0.7,0.73,0.35,0.35,0.91,2.13,4.69,9.66,15.55,18.8,16.99,11.53,6.03,2.71,1.35,0.87,0.59,0.41,0.3,0.25,0.24,0.26,0.28,0.29,0.3,0.29,0.28,0.26,0.24,0.22,0.2,0.19,0.2,0.2,0.22,0.23,0.23,0.23,0.2,0.17,0.12,0.07,0.01,0,0,0,88.58,8.92,2.5,11.42,2.23,2.5,2.68,2.85,3.2,3.59,3.81,4.13,5.69,3.2,3.23,0.81,0.26,1.93,3.2,3.24,0.56,0.07,1.34,2.07,3.41,1.7,3.04,15.18, 
2015-648-FA,A2,yes,7/26/2016,N.A.,48.141303,-123.587997,Diver, 15-648FA-DEN_03,8.71,9.44,0.03,0.23,0.63,1.15,1.81,2.54,3.21,3.71,3.77,3.43,2.79,2.1,1.58,1.36,1.44,1.69,1.91,2.05,2.14,2.17,2.19,2.34,2.54,2.64,2.56,2.37,2.22,2.14,2.14,2.13,2.09,2,1.86,1.72,1.52,1.36,1.2,1.02,0.9,0.8,0.72,0.66,0.63,0.57,0.54,0.45,0.37,0.25,0.14,0.03,0,0,18.14,39.73,33.84,8.29,42.12,-2.85,-0.62,-0.82,0.54,3.05,5.78,6.84,7.69,8.8,3.05,3.02,3.68,-0.01,0.91,3.05,3.01,3.83,-0.01,-0.02,0.52,3.12,11.52,0.18,2.06, 
2015-648-FA,C1,yes,7/22/2015,N.A.,48.145252,-123.573277,Diver, 15-648FA-DEN_04,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.22,0.81,1.77,3.08,4.28,5.05,5.2,4.79,3.98,3.27,3.09,3.29,3.44,3.38,3.24,3.25,3.45,3.8,4.03,4.11,4.02,3.78,3.5,3.09,2.74,2.38,1.99,1.71,1.49,1.32,1.2,1.12,1,0.96,0.79,0.63,0.43,0.25,0.06,0,0,0,29.2,55.47,15.33,70.8,2.69,2.99,3.29,3.74,5.59,7.23,7.94,8.64,9.55,5.59,5.6,2.2,0.08,0.81,5.59,5.61,2.32,0.01,0.23,0.48,5.68,4.63,0.34,2.24, 
2015-648-FA,C2,yes,8/7/2015,N.A.,48.147841,-123.576297,Diver, 15-648FA-DEN_05,0,0,0,0,0.01,0.05,0.13,0.2,0.29,0.45,0.5,0.42,0.28,0.29,0.65,1.36,2.25,3.05,3.71,4.11,4.08,3.78,3.5,3.55,3.8,3.96,3.89,3.74,3.72,3.86,4.12,4.25,4.22,4.05,3.75,3.43,3,2.65,2.3,1.92,1.66,1.46,1.29,1.18,1.1,0.98,0.93,0.77,0.61,0.42,0.24,0.06,0,0,0,25.61,59.48,14.9,74.39,2.55,3.01,3.4,3.96,5.63,7.18,7.89,8.6,9.52,5.63,5.64,2.18,0.06,0.89,5.63,5.65,2.25,0.01,0.18,0.55,5.68,4.7,0.17,2.54, 
2015-648-FA,D2,yes,8/5/2015,N.A.,48.15233,-123.56863,Diver, 15-648FA-DEN_06,58.49,13.7,2.06,2.21,2.41,2.53,2.5,2.34,2.19,2.09,1.9,1.62,1.29,0.96,0.68,0.49,0.37,0.31,0.27,0.22,0.17,0.13,0.1,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,72.19,26.76,0.82,0.23,1.05,-3.83,-3.66,-3.45,-3.15,-2.29,-0.66,0.26,0.94,1.68,-2.29,-1.83,1.76,0.41,0.91,-2.29,-1.6,1.86,0.37,0.66,0.48,-1.17,2.3,2.38,11.57, 
2015-648-FA,E2,yes,7/22/2015,N.A.,48.15653,-123.56164,Diver, 15-648FA-DEN_07,38.27,2.63,1.08,1.49,2.25,3.27,4.41,5.46,6.33,6.61,5.78,4.25,2.82,1.89,1.44,1.31,1.31,1.25,1.12,0.95,0.76,0.55,0.38,0.3,0.27,0.25,0.22,0.2,0.19,0.19,0.2,0.21,0.22,0.22,0.21,0.2,0.18,0.17,0.15,0.13,0.12,0.11,0.11,0.11,0.11,0.09,0.08,0.05,0.04,0.03,0.02,0,0,0,40.9,54.34,3.61,1.15,4.76,-3.74,-3.48,-3.16,-2.69,0.06,1.14,1.69,2.63,3.89,0.06,-0.47,2.37,-0.16,0.82,0.06,-0.74,2.43,-0.33,0,0.57,0.02,5.14,1.37,5.79, 
2015-648-FA,F1-a,yes,7/23/2015,N.A.,48.15293,-123.55045,Diver, 15-648FA-DEN_08,64.26,1.43,0,0.03,0.34,1.06,2.12,3.39,4.71,5.76,5.73,4.57,2.86,1.39,0.58,0.32,0.26,0.2,0.13,0.08,0.05,0.04,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,0,65.69,33.62,0.51,0.19,0.7,-3.84,-3.69,-3.5,-3.22,-2.44,0.64,1.04,1.31,1.64,-2.44,-1.64,1.97,0.51,0.58,-2.44,-1.23,2.27,0.53,0.59,0.21,-1,2.74,1.44,6.04, 
2015-648-FA,F2,yes,8/20/2015,N.A.,48.15672,-123.55003,Diver, 15-648FA-DEN_09,48.28,5.98,0.87,0.93,0.98,1.04,1.14,1.27,1.46,1.78,2.23,2.81,3.47,4.03,4.32,4.18,3.63,2.83,2.01,1.33,0.86,0.58,0.42,0.32,0.26,0.22,0.19,0.17,0.16,0.16,0.17,0.17,0.18,0.17,0.16,0.16,0.14,0.13,0.12,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.04,0.04,0.02,0.01,0,0,0,54.27,41.72,3.18,0.83,4.01,-3.79,-3.59,-3.34,-2.96,-0.63,1.93,2.46,2.89,3.63,-0.63,-0.5,2.57,0.11,0.62,-0.63,-0.44,2.9,0.06,0.19,0.28,-0.1,5.83,1.06,3.93, 
