FACS/FAN I.D.,Sample ID,Sample Recovered,Date Collected,Time (GMT),Latitude (deg. N),Longitude (deg. E),Sample Type,Lab ID,Wt. percent in -4.00 phi bin,Wt. percent in -3.75 phi bin,Wt. percent in -3.50 phi bin,Wt. percent in -3.25 phi bin,Wt. percent in -3.00 phi bin,Wt. percent in -2.75 phi bin,Wt. percent in -2.50 phi bin,Wt. percent in -2.25 phi bin,Wt. percent in -2.00 phi bin,Wt. percent in -1.75 phi bin,Wt. percent in -1.50 phi bin,Wt. percent in -1.25 phi bin,Wt. percent in -1.00 phi bin,Wt. percent in -0.75 phi bin,Wt. percent in -0.50 phi bin,Wt. percent in -0.25 phi bin,Wt. percent in 0.00 phi bin,Wt. percent in 0.25 phi bin,Wt. percent in 0.50 phi bin,Wt. percent in 0.75 phi bin,Wt. percent in 1.00 phi bin,Wt. percent in 1.25 phi bin,Wt. percent in 1.50 phi bin,Wt. percent in 1.75 phi bin,Wt. percent in 2.00 phi bin,Wt. percent in 2.25 phi bin,Wt. percent in 2.50 phi bin,Wt. percent in 2.75 phi bin,Wt. percent in 3.00 phi bin,Wt. percent in 3.25 phi bin,Wt. percent in 3.50 phi bin,Wt. percent in 3.75 phi bin,Wt. percent in 4.00 phi bin,Wt. percent in 4.25 phi bin,Wt. percent in 4.50 phi bin,Wt. percent in 4.75 phi bin,Wt. percent in 5.00 phi bin,Wt. percent in 5.25 phi bin,Wt. percent in 5.50 phi bin,Wt. percent in 5.75 phi bin,Wt. percent in 6.00 phi bin,Wt. percent in 6.25 phi bin,Wt. percent in 6.50 phi bin,Wt. percent in 6.75 phi bin,Wt. percent in 7.00 phi bin,Wt. percent in 7.25 phi bin,Wt. percent in 7.50 phi bin,Wt. percent in 7.75 phi bin,Wt. percent in 8.00 phi bin,Wt. percent in 8.25 phi bin,Wt. percent in 8.50 phi bin,Wt. percent in 8.75 phi bin,Wt. percent in 9.00 phi bin,Wt. percent in 9.25 phi bin,Wt. percent in 9.50 phi bin,Wt. percent in 9.75 phi bin,Wt. percent in 10.00 phi bin,Wt. percent in 10.25 phi bin,Wt. percent in 10.50 phi bin,Wt. percent in 10.75 phi bin,Wt. percent in 11.00 phi bin,Wt. percent in 11.25 phi bin,Wt. percent in 11.50 phi bin,Wt. percent in 12.00 phi bin,Wt. percent in 13.00 phi bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, F-W Median, F-W Mean, F-W Sorting, F-W Skewness, F-W Kurtosis, Inman Median, Inman Mean, Inman Sorting, Inman Skew 16-84, Inman Skew 05-95, Inman Kurtosis,Moment 1 Mean,Moment 2 Variance,Moment 3 Skewness,Moment 4 Kurtosis,
W-01-13-PS,T00_1,yes,3/4/2013,21:09:14,48.14861,-123.571327,grab, W113PS_01,0,0,65.54,7,12.79,6.19,0,1.44,0.74,0.65,0.53,0,0.44,0,0,0.05,0.1,0.16,0.27,0.4,0.54,0.62,0.62,0.53,0.4,0.27,0.17,0.11,0.08,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,95.31,4.47,0.16,0.06,0.22,-1.88,-1.9,-1.95,-2.08,-2.8,-3.19,-3.02,-2.81,-0.63,-2.8,-2.59,-0.08,0.95,-0.46,-2.8,-2.48,-0.54,-0.59,-2.88,-2.16,-3.19,1.36,4.38,26.29, 
W-01-13-PS,T00_2,yes,3/4/2013,21:05:42,48.14835,-123.570929,grab, W113PS_02,90.61,1.84,1.59,5.73,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-4,-4,-4,-4,-4,-4,-4,-4,-3.42,-4,-4,0.09,0.5,0,-4,-4,0,0,0,0,-3.95,0.03,3.8,18.74, 
W-01-13-PS,T01_1,yes,3/4/2013,18:44:47,48.149961,-123.568722,grab, W113PS_03,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.07,0.56,1.79,4,6.99,10.37,13.4,15.16,14.58,12.13,8.5,5.05,2.53,1.11,0.47,0.25,0.16,0.1,0.07,0.05,0.05,0.05,0.05,0.06,0.07,0.08,0.08,0.1,0.12,0.15,0.16,0.17,0.16,0.15,0.14,0.13,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,0.21,97.35,1.71,0.73,2.44,-0.07,0.14,0.32,0.52,0.96,1.41,1.64,1.86,2.21,0.96,0.97,0.68,0.06,1.05,0.96,0.98,0.66,0.02,0.17,0.73,1.1,1.41,3.94,24.77, 
W-01-13-PS,T01_A,yes,3/4/2013,22:07:30,48.150639,-123.569452,grab, W113PS_04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.18,3.1,6.2,10,13.53,15.49,15.29,12.74,9,5.42,2.82,1.34,0.63,0.32,0.17,0.09,0.06,0.05,0.05,0.04,0.04,0.05,0.06,0.07,0.08,0.08,0.08,0.1,0.13,0.15,0.15,0.15,0.15,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,0,97.67,1.6,0.73,2.33,-0.22,-0.02,0.15,0.34,0.76,1.2,1.42,1.65,2.01,0.76,0.78,0.66,0.09,1.06,0.76,0.79,0.64,0.05,0.22,0.75,0.91,1.41,4.21,27.01, 
W-01-13-PS,T01_2,yes,3/4/2013,18:52:24,48.149582,-123.567947,grab, W113PS_05,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0.13,0.93,2.72,5.37,8.59,11.89,14.74,15.53,13.96,10.71,6.81,3.62,1.6,0.64,0.3,0.17,0.1,0.06,0.04,0.03,0.03,0.04,0.05,0.05,0.06,0.06,0.08,0.1,0.12,0.13,0.13,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0,0,0,0.19,97.9,1.33,0.58,1.91,0.06,0.27,0.46,0.66,1.09,1.52,1.73,1.94,2.24,1.09,1.09,0.65,0.03,1.03,1.09,1.09,0.64,0,0.09,0.7,1.19,1.15,4.03,27.77, 
W-01-13-PS,T01_3,yes,3/4/2013,18:50:16,48.149542,-123.567818,grab, W113PS_06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.66,2.13,4.43,7.47,10.96,14.32,15.9,14.82,11.65,7.75,4.34,2.05,0.86,0.4,0.21,0.12,0.07,0.05,0.04,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.08,0.1,0.11,0.11,0.11,0.1,0.09,0.08,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.02,0.01,0.01,0.01,0,0,0,0,98.32,1.17,0.51,1.68,0.15,0.36,0.53,0.74,1.16,1.59,1.8,1.99,2.3,1.16,1.16,0.64,0.03,1.03,1.16,1.17,0.63,0.01,0.1,0.7,1.25,1.03,4.04,29.16, 
W-01-13-PS,T01_6,yes,3/6/2013,0:46:04,48.148932,-123.566905,surface, W113PS_07,0,0,0,0,8.1,5.05,0,0.69,0.6,1.32,0.43,2.17,1.66,1.91,2.63,3.81,5.36,6.91,8.21,8.99,9.15,8.44,7.16,5.6,4.1,2.79,1.72,0.91,0.44,0.2,0.11,0.07,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.08,0.09,0.09,0.09,0.08,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.02,0.01,0.01,0.01,0,0,0,0,20.02,78.58,0.99,0.41,1.4,-2.12,-2.91,-1.62,-0.47,0.53,1.24,1.56,1.86,2.24,0.53,0.16,1.45,-0.28,1.05,0.53,-0.03,1.59,-0.35,-0.3,0.37,0.23,3.15,0.27,6.17, 
W-01-13-PS,T02_1,yes,3/4/2013,19:00:23,48.150917,-123.566784,grab, W113PS_08,0,0,0,0,0,0,0,0,0,0.38,0.74,0,0.52,0.35,1.24,2.86,5.24,8.05,10.79,12.93,13.8,13.02,10.79,7.87,4.98,2.67,1.2,0.45,0.2,0.12,0.1,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.07,0.08,0.09,0.09,0.09,0.09,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.02,0.01,0.01,0.01,0,0,0,0,1.65,96.8,1.12,0.43,1.55,-0.32,-0.05,0.16,0.39,0.88,1.37,1.6,1.82,2.13,0.88,0.88,0.73,0.01,1.03,0.88,0.88,0.72,0,0.04,0.69,0.94,1.18,3.12,23.42, 
W-01-13-PS,T02_A,yes,3/4/2013,19:03:07,48.151282,-123.567444,grab, W113PS_09,0,0,0,0,0,0,0,0,0,0,0,0.75,0.11,0.53,1.5,3.22,5.78,8.88,11.93,14.01,14.6,13.02,10.06,6.83,4.03,2.09,0.95,0.38,0.16,0.08,0.05,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.05,0.06,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0.86,98.14,0.7,0.3,1,-0.31,-0.06,0.13,0.35,0.81,1.27,1.49,1.7,1.98,0.81,0.81,0.69,0.01,1.02,0.81,0.81,0.68,0,0.04,0.69,0.86,0.91,3.36,28.05, 
W-01-13-PS,T02_2,yes,3/4/2013,18:57:52,48.150541,-123.566333,grab, W113PS_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,1.3,2.96,5.25,8.05,11.39,14.09,15.25,14,10.71,6.81,3.44,1.36,0.55,0.3,0.2,0.12,0.08,0.06,0.06,0.07,0.09,0.1,0.12,0.13,0.16,0.2,0.24,0.26,0.27,0.27,0.25,0.23,0.2,0.18,0.15,0.13,0.12,0.1,0.09,0.09,0.07,0.06,0.04,0.04,0.02,0.01,0,0,0,0,96.18,2.7,1.12,3.82,0.28,0.51,0.7,0.92,1.36,1.81,2.02,2.25,2.78,1.36,1.36,0.71,0.06,1.15,1.36,1.36,0.66,0,0.25,0.89,1.55,1.77,3.56,19, 
W-01-13-PS,T02_2A,yes,3/7/2013,18:00:00,48.150167,-123.565666,surface, W113PS_11,0,0,0,0,0,0,0,1.49,1.35,1.33,1.32,0.74,1.34,2.96,3.32,4.2,5.84,7.88,9.82,11.09,11.46,10.55,8.65,6.26,4.01,2.27,1.14,0.51,0.25,0.14,0.09,0.06,0.05,0.04,0.05,0.05,0.05,0.06,0.07,0.07,0.08,0.09,0.11,0.12,0.12,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0,0,0,7.56,90.57,1.32,0.55,1.87,-1.59,-0.78,-0.36,0.04,0.69,1.26,1.53,1.77,2.15,0.69,0.62,1.04,-0.17,1.26,0.69,0.58,0.94,-0.12,-0.44,0.98,0.67,1.87,1.94,14.33, 
W-01-13-PS,T02_3,yes,3/7/2013,19:00:00,48.149921,-123.565356,surface, W113PS_12,0,0,11.4,0,0,0,0,0.92,1.08,0.68,1.12,1.79,1.91,3.28,4.27,5.72,7.31,8.53,9.26,9.5,9.26,8.03,6.13,4.04,2.3,1.16,0.54,0.25,0.12,0.07,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,18.89,79.91,0.88,0.32,1.2,-2.16,-3.11,-1.37,-0.58,0.31,0.97,1.25,1.49,1.83,0.31,0.06,1.26,-0.26,1.05,0.31,-0.06,1.31,-0.28,-0.36,0.52,-0.01,3.03,-0.01,6.54, 
W-01-13-PS,T02_4,yes,3/7/2013,20:00:00,48.149726,-123.565156,surface, W113PS_13,0,0,0,0,0,0,0,0,0,0.59,0.63,0.91,0.63,3.14,4.66,7,9.56,11.5,12.37,12.18,11.11,9.02,6.55,4.22,2.43,1.27,0.61,0.26,0.12,0.06,0.05,0.04,0.03,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,2.76,96.16,0.76,0.32,1.08,-0.73,-0.52,-0.3,-0.05,0.48,1.02,1.28,1.51,1.84,0.48,0.49,0.78,0.03,0.99,0.48,0.49,0.79,0.01,0.09,0.64,0.54,1.13,2.92,23.02, 
W-01-13-PS,T03_1,yes,3/4/2013,22:13:08,48.151847,-123.564329,grab, W113PS_14,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0.02,0.47,1.67,3.51,5.94,9.01,12.47,14.79,14.98,12.95,9.36,5.62,2.8,1.18,0.55,0.34,0.26,0.21,0.19,0.17,0.14,0.12,0.11,0.12,0.12,0.12,0.12,0.14,0.17,0.19,0.19,0.19,0.18,0.16,0.15,0.13,0.12,0.1,0.09,0.09,0.08,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0,0,0,0.42,96.32,2.37,0.89,3.26,0.2,0.43,0.62,0.84,1.28,1.73,1.96,2.19,2.71,1.28,1.29,0.71,0.08,1.16,1.28,1.29,0.67,0.02,0.26,0.88,1.43,1.57,3.48,20.39, 
W-01-13-PS,T03_A,yes,3/4/2013,22:16:19,48.152189,-123.565352,grab, W113PS_15,0,0,0,0,0,0,0,0,0,0,0.17,0.25,0.07,0,0.1,0.74,2.26,4.63,7.7,11.19,14.5,15.86,14.69,11.29,7.18,3.69,1.57,0.63,0.33,0.21,0.13,0.09,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.09,0.1,0.12,0.14,0.15,0.16,0.16,0.15,0.14,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,0.49,96.86,1.88,0.77,2.65,0.1,0.32,0.5,0.71,1.14,1.56,1.77,1.98,2.36,1.14,1.14,0.66,0.04,1.09,1.14,1.14,0.63,0,0.14,0.78,1.26,1.4,3.82,24.13, 
W-01-13-PS,T03_2,yes,3/7/2013,18:00:00,48.150787,-123.563184,surface, W113PS_16,0,0,0,0,0,0,0,0,0.53,0,0.3,0.65,0.57,1.08,2.12,3.9,6.37,9.01,11.35,12.89,13.27,11.93,9.37,6.41,3.87,2.1,1.06,0.51,0.25,0.13,0.07,0.05,0.04,0.04,0.03,0.04,0.05,0.06,0.07,0.07,0.08,0.1,0.13,0.15,0.15,0.15,0.14,0.13,0.12,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0,0,0,2.05,95.77,1.49,0.7,2.19,-0.52,-0.21,0.02,0.26,0.78,1.28,1.53,1.77,2.16,0.77,0.77,0.78,0.01,1.08,0.77,0.77,0.75,-0.01,0.06,0.78,0.87,1.58,3.28,21.27, 
W-01-13-PS,T03_5,yes,3/7/2013,1:37:32,48.149193,-123.561816,surface, W113PS_17,0,0,0,0,0,0,0,0,0,0,0,0.82,0.39,1.06,2.06,3.75,6.03,8.47,10.63,12.16,12.64,11.69,9.5,6.89,4.49,2.67,1.47,0.76,0.43,0.29,0.22,0.18,0.14,0.11,0.09,0.09,0.1,0.11,0.11,0.12,0.13,0.16,0.19,0.21,0.21,0.21,0.2,0.18,0.16,0.14,0.12,0.1,0.09,0.08,0.08,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0,0,0,1.21,95.53,2.36,0.89,3.26,-0.44,-0.16,0.06,0.31,0.85,1.39,1.67,1.97,2.59,0.85,0.86,0.86,0.09,1.15,0.85,0.87,0.8,0.03,0.28,0.88,1.02,1.94,3.15,17.37, 
W-01-13-PS,T04_2,yes,3/4/2013,19:16:44,48.151491,-123.561041,grab, W113PS_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.22,0.84,2.02,3.93,6.67,9.35,11.24,11.87,11.24,9.62,7.58,5.5,3.83,2.63,1.88,1.47,1.26,1.13,0.98,0.81,0.65,0.5,0.39,0.32,0.29,0.3,0.31,0.32,0.32,0.31,0.29,0.26,0.23,0.21,0.18,0.16,0.15,0.14,0.13,0.12,0.1,0.08,0.06,0.05,0.03,0.02,0,0,0,0,91.15,7.41,1.44,8.85,0.65,0.88,1.07,1.3,1.84,2.52,3.01,3.77,5.14,1.84,1.97,1.16,0.34,1.51,1.84,2.04,0.97,0.21,1.09,1.32,2.18,2.29,2.36,10.34, 
W-01-13-PS,T04_3,yes,3/4/2013,19:14:10,48.151193,-123.560436,grab, W113PS_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.11,0.18,0.51,1.39,2.43,3.88,6.59,10.54,13.99,14.99,13.11,9.52,6.24,3.9,2.45,1.58,1.05,0.72,0.5,0.37,0.3,0.26,0.24,0.24,0.3,0.36,0.4,0.41,0.41,0.39,0.35,0.32,0.28,0.25,0.22,0.2,0.19,0.18,0.17,0.14,0.12,0.09,0.07,0.05,0.03,0.01,0,0,0,91.4,6.62,1.98,8.6,1.28,1.57,1.78,1.99,2.43,2.94,3.28,3.78,5.92,2.43,2.5,1.08,0.32,2,2.43,2.53,0.75,0.13,1.55,2.08,2.71,2.05,2.69,12.01, 
W-01-13-PS,T04_5,yes,3/7/2013,1:29:40,48.149979,-123.560034,surface, W113PS_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.12,0.33,0.58,0.7,0.84,1.25,1.91,2.88,4.44,6.56,8.9,11.06,12.14,11.89,10.05,7.22,4.4,2.34,1.21,0.75,0.57,0.48,0.43,0.41,0.44,0.54,0.63,0.69,0.7,0.68,0.65,0.58,0.53,0.47,0.4,0.35,0.32,0.29,0.27,0.24,0.2,0.17,0.12,0.1,0.07,0.04,0.01,0,0,0,85.32,11.63,3.06,14.68,1.42,1.84,2.13,2.41,2.97,3.54,3.92,4.92,7.18,2.97,3,1.32,0.26,2.08,2.97,3.02,0.9,0.06,1.48,2.21,3.25,2.66,1.94,7.76, 
W-01-13-PS,T06_1,yes,3/4/2013,19:40:29,48.153769,-123.557065,grab, W113PS_21,90.92,2.03,1.06,0.84,0.63,1.05,0.94,0.13,0.28,0.19,0.15,0.17,0.12,0.08,0.09,0.1,0.11,0.11,0.11,0.11,0.11,0.1,0.09,0.08,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.51,1.35,0.11,0.03,0.14,-4,-4,-4,-4,-4,-4,-4,-4,-3.19,-4,-4,0.12,0.5,0,-4,-4,0,0,0,0,-3.86,0.56,8.15,88.31, 
W-01-13-PS,T06_2,yes,3/4/2013,19:35:32,48.152609,-123.556874,grab, W113PS_22,46.02,8.66,18.62,0,2.55,5.5,3.76,1.92,1.98,1.33,1.07,0.8,0.44,0.12,0.14,0.16,0.2,0.25,0.31,0.4,0.54,0.7,0.81,0.8,0.65,0.43,0.23,0.12,0.08,0.08,0.09,0.1,0.11,0.11,0.1,0.09,0.07,0.06,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,92.67,6.35,0.82,0.16,0.98,-4,-4,-4,-4,-3.89,-2.2,-2.58,-1.82,1.07,-3.89,-3.49,1.12,0.9,1.16,-3.89,-3.29,0.71,0.84,3.41,2.56,-3.19,2.75,3.35,16.43, 
W-01-13-PS,T06_3,yes,3/4/2013,19:32:33,48.151785,-123.556587,grab, W113PS_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.15,0.4,0.76,1.37,2.59,4.75,8.25,12.6,15.91,16.37,13.34,8.23,3.89,1.56,0.76,0.6,0.54,0.44,0.36,0.32,0.31,0.31,0.3,0.29,0.3,0.36,0.42,0.45,0.46,0.44,0.42,0.38,0.34,0.3,0.26,0.23,0.2,0.18,0.16,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0,0,0,92.12,5.92,1.96,7.88,0.98,1.25,1.45,1.65,2.05,2.47,2.73,3.21,6.16,2.05,2.07,1.11,0.32,2.58,2.05,2.09,0.64,0.05,2.37,3.05,2.35,2.29,2.84,12.25, 
W-01-13-PS,T06_4,yes,3/4/2013,19:29:07,48.151147,-123.556656,grab, W113PS_24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.03,0.18,0.55,0.79,0.88,1.22,2.04,3.23,4.55,5.96,7.08,7.81,8.13,8.25,8.19,7.8,6.85,5.34,3.74,2.44,1.57,1.1,0.89,0.88,0.9,0.91,0.91,0.87,0.83,0.75,0.69,0.63,0.55,0.5,0.45,0.42,0.4,0.37,0.34,0.31,0.25,0.2,0.13,0.07,0.02,0,0,0,58.89,36.47,4.64,41.11,1.93,2.32,2.62,2.95,3.73,4.57,5.14,6.39,7.87,3.73,3.83,1.53,0.26,1.51,3.73,3.88,1.26,0.12,0.93,1.35,4.03,3,1.42,5.53, 
