FACS/FAN I.D.,Sample ID,Sample Recovered,Date Collected,Time (GMT),Latitude (deg. N),Longitude (deg. E),Sample Type,Lab ID,Wt. percent in -4.00 phi bin,Wt. percent in -3.75 phi bin,Wt. percent in -3.50 phi bin,Wt. percent in -3.25 phi bin,Wt. percent in -3.00 phi bin,Wt. percent in -2.75 phi bin,Wt. percent in -2.50 phi bin,Wt. percent in -2.25 phi bin,Wt. percent in -2.00 phi bin,Wt. percent in -1.75 phi bin,Wt. percent in -1.50 phi bin,Wt. percent in -1.25 phi bin,Wt. percent in -1.00 phi bin,Wt. percent in -0.75 phi bin,Wt. percent in -0.50 phi bin,Wt. percent in -0.25 phi bin,Wt. percent in 0.00 phi bin,Wt. percent in 0.25 phi bin,Wt. percent in 0.50 phi bin,Wt. percent in 0.75 phi bin,Wt. percent in 1.00 phi bin,Wt. percent in 1.25 phi bin,Wt. percent in 1.50 phi bin,Wt. percent in 1.75 phi bin,Wt. percent in 2.00 phi bin,Wt. percent in 2.25 phi bin,Wt. percent in 2.50 phi bin,Wt. percent in 2.75 phi bin,Wt. percent in 3.00 phi bin,Wt. percent in 3.25 phi bin,Wt. percent in 3.50 phi bin,Wt. percent in 3.75 phi bin,Wt. percent in 4.00 phi bin,Wt. percent in 4.25 phi bin,Wt. percent in 4.50 phi bin,Wt. percent in 4.75 phi bin,Wt. percent in 5.00 phi bin,Wt. percent in 5.25 phi bin,Wt. percent in 5.50 phi bin,Wt. percent in 5.75 phi bin,Wt. percent in 6.00 phi bin,Wt. percent in 6.25 phi bin,Wt. percent in 6.50 phi bin,Wt. percent in 6.75 phi bin,Wt. percent in 7.00 phi bin,Wt. percent in 7.25 phi bin,Wt. percent in 7.50 phi bin,Wt. percent in 7.75 phi bin,Wt. percent in 8.00 phi bin,Wt. percent in 8.25 phi bin,Wt. percent in 8.50 phi bin,Wt. percent in 8.75 phi bin,Wt. percent in 9.00 phi bin,Wt. percent in 9.25 phi bin,Wt. percent in 9.50 phi bin,Wt. percent in 9.75 phi bin,Wt. percent in 10.00 phi bin,Wt. percent in 10.25 phi bin,Wt. percent in 10.50 phi bin,Wt. percent in 10.75 phi bin,Wt. percent in 11.00 phi bin,Wt. percent in 11.25 phi bin,Wt. percent in 11.50 phi bin,Wt. percent in 12.00 phi bin,Wt. percent in 13.00 phi bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, F-W Median, F-W Mean, F-W Sorting, F-W Skewness, F-W Kurtosis, Inman Median, Inman Mean, Inman Sorting, Inman Skew 16-84, Inman Skew 05-95, Inman Kurtosis,Moment 1 Mean,Moment 2 Variance,Moment 3 Skewness,Moment 4 Kurtosis,
W-01-13-PS,T08_1,yes,3/4/2013,20:00:49,48.154031,-123.551649,grab, W113PS_25,55.35,11.17,11.91,3.42,4.21,5.44,2.25,1.37,1.83,0.73,0.3,0.34,0.25,0.18,0.17,0.15,0.15,0.14,0.13,0.11,0.08,0.06,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.56,1.33,0.09,0.02,0.11,-4,-4,-4,-4,-4,-3.57,-3.12,-2.81,-2.27,-4,-3.71,0.48,1,1.64,-4,-3.56,0.44,1,1.96,0.96,-3.63,0.61,5.21,52.23, 
W-01-13-PS,T08_2,yes,3/4/2013,19:54:58,48.152788,-123.551984,grab, W113PS_26,93.05,4.71,0,0,1.57,0,0,0,0.11,0,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.47,0.41,0.1,0.02,0.12,-4,-4,-4,-4,-4,-4,-4,-4,-3.9,-4,-4,0.02,0.5,0,-4,-4,0,0,0,0,-3.94,0.26,15.09,270.38, 
W-01-13-PS,T08_3,yes,3/4/2013,19:51:36,48.151935,-123.552262,grab, W113PS_27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.24,0.51,1.09,2.32,4.36,7.52,11.49,14.75,15.2,12.76,8.58,4.93,2.78,1.8,1.35,1.03,0.76,0.56,0.43,0.35,0.31,0.29,0.29,0.31,0.39,0.46,0.51,0.52,0.51,0.49,0.44,0.39,0.34,0.29,0.26,0.23,0.21,0.19,0.18,0.15,0.13,0.1,0.08,0.05,0.03,0.01,0,0,0,90.74,7.01,2.25,9.26,1.06,1.31,1.5,1.71,2.13,2.64,3.02,3.82,6.55,2.13,2.22,1.21,0.39,2.42,2.13,2.26,0.76,0.17,2.21,2.61,2.5,2.51,2.61,10.62, 
W-01-13-PS,T08_4,yes,3/4/2013,19:48:00,48.151398,-123.552581,grab, W113PS_28,0,0,0,0,0,0,0,0,0,0.41,0,0.24,0.11,0,0,0,0.03,0.2,0.49,1.11,2.23,3.43,4.75,6.16,6.96,6.84,6.24,5.91,6.21,6.91,7.32,6.84,5.52,4.05,2.85,1.99,1.37,0.95,0.69,0.55,0.53,0.59,0.67,0.73,0.75,0.73,0.7,0.64,0.58,0.53,0.46,0.42,0.38,0.35,0.32,0.3,0.26,0.23,0.17,0.14,0.09,0.05,0.01,0,0,0.77,77.16,18.37,3.71,22.07,1.02,1.35,1.63,1.96,2.95,3.87,4.43,5.58,7.48,2.95,3,1.68,0.23,1.39,2.95,3.03,1.4,0.06,0.93,1.31,3.22,3.63,1.33,5.58, 
W-01-13-PS,T10_1,yes,3/4/2013,20:26:43,48.153722,-123.546225,grab, W113PS_29,51.74,15.69,12.48,2.68,5.71,4.78,1.22,1.42,1.81,0.6,0.1,0.29,0.17,0.04,0.05,0.06,0.09,0.11,0.13,0.13,0.13,0.11,0.08,0.06,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.7,1.18,0.1,0.03,0.13,-4,-4,-4,-4,-4,-3.6,-3.17,-2.91,-2.38,-4,-3.72,0.45,1,1.66,-4,-3.58,0.42,1,1.96,0.96,-3.64,0.63,5.93,60.92, 
W-01-13-PS,T10_2,yes,3/4/2013,20:22:42,48.152445,-123.546985,grab, W113PS_30,68.19,25.71,0,5.72,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-4,-4,-4,-4,-4,-3.94,-3.85,-3.79,-1.79,-4,-3.95,0.37,1,14.33,-4,-3.92,0.08,1,14.74,13.74,-3.93,0.03,3.76,20.47, 
W-01-13-PS,T10_3,yes,3/4/2013,20:19:07,48.151651,-123.547471,grab, W113PS_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.24,0.54,1.07,1.73,2.39,3.22,4.5,6.11,8,9.89,11.09,10.75,8.77,6.08,3.99,2.81,2.18,1.72,1.29,0.97,0.79,0.68,0.63,0.6,0.56,0.54,0.55,0.62,0.69,0.73,0.73,0.7,0.66,0.59,0.52,0.46,0.39,0.34,0.3,0.27,0.25,0.23,0.19,0.17,0.13,0.1,0.07,0.04,0.01,0,0,0,86.51,10.56,2.94,13.49,0.4,0.79,1.1,1.42,2.03,2.78,3.57,5.18,7.15,2.03,2.23,1.64,0.38,2.03,2.03,2.34,1.24,0.25,1.41,1.73,2.49,3.73,1.84,6.62, 
W-01-13-PS,T10_4,yes,3/4/2013,20:16:09,48.150886,-123.548156,grab, W113PS_32,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0.01,0.05,0.05,0.22,0.72,0.76,0.58,0.97,2.03,3.62,5.63,7.93,9.9,11.36,11.64,10.39,7.89,5.17,3.08,1.83,1.18,0.9,0.77,0.68,0.66,0.75,0.86,0.93,0.95,0.92,0.88,0.8,0.72,0.64,0.54,0.47,0.42,0.37,0.35,0.33,0.3,0.29,0.23,0.17,0.11,0.06,0.01,0,0,0.86,73.76,21.07,4.31,25.39,1.87,2.26,2.52,2.79,3.37,4.02,4.65,6.36,7.76,3.37,3.51,1.43,0.35,1.97,3.37,3.58,1.07,0.2,1.36,1.76,3.72,3.21,1.3,6.42, 
W-01-13-PS,T12_2,yes,3/4/2013,20:42:15,48.151523,-123.542422,grab, W113PS_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.43,0.89,1.65,3.14,5.41,8.67,12.53,15.32,15.51,12.63,8.06,4.24,2.04,1.04,0.6,0.35,0.22,0.18,0.19,0.22,0.25,0.27,0.29,0.33,0.4,0.45,0.49,0.49,0.47,0.44,0.4,0.35,0.31,0.26,0.23,0.2,0.18,0.16,0.15,0.12,0.11,0.08,0.06,0.04,0.02,0.01,0,0,0,92.6,5.47,1.93,7.4,0.93,1.19,1.39,1.61,2.03,2.48,2.74,3.17,6.27,2.03,2.05,1.15,0.32,2.52,2.03,2.07,0.67,0.05,2.32,2.97,2.33,2.32,2.81,11.99, 
W-01-13-PS,T12_3,yes,3/4/2013,20:36:35,48.15027,-123.543124,grab, W113PS_34,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0.04,0.12,0.2,0.17,0.27,0.66,0.71,0.56,0.93,2.16,4.39,7.3,10.35,11.9,11.58,9.86,7.59,5.46,3.76,2.52,1.7,1.22,0.99,0.86,0.78,0.77,0.9,1.04,1.13,1.14,1.1,1.04,0.93,0.83,0.73,0.62,0.54,0.48,0.43,0.39,0.38,0.34,0.33,0.26,0.2,0.13,0.07,0.02,0,0,0.09,74.26,20.73,4.92,25.65,1.93,2.24,2.46,2.69,3.22,4.04,5.11,6.74,7.98,3.22,3.6,1.58,0.5,1.83,3.22,3.78,1.33,0.42,1.3,1.28,3.75,3.42,1.59,5.51, 
W-01-13-PS,T12_4,yes,3/4/2013,20:34:09,48.149771,-123.543781,grab, W113PS_35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.15,0.62,0.78,0.86,1.69,3.61,6.36,9.21,11.27,11.78,10.94,9.29,7.27,5.2,3.38,2.04,1.21,0.8,0.67,0.63,0.59,0.59,0.72,0.86,0.94,0.96,0.94,0.9,0.81,0.74,0.65,0.55,0.48,0.42,0.37,0.33,0.31,0.27,0.25,0.2,0.16,0.11,0.07,0.02,0,0,0,79.04,16.78,4.18,20.96,1.83,2.11,2.31,2.54,3.09,3.8,4.44,6.35,7.73,3.09,3.28,1.43,0.42,1.91,3.09,3.38,1.07,0.27,1.59,1.77,3.55,3.07,1.86,6.43, 
W-01-13-PS,T12_4 duplicate,yes,3/4/2013,20:34:09,48.149771,-123.543781,grab, W113PS_36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.26,0.67,0.91,1.26,2.41,4.64,7.58,10.4,12.17,12.18,10.79,8.75,6.57,4.55,2.88,1.69,1,0.68,0.55,0.49,0.45,0.47,0.57,0.67,0.73,0.75,0.73,0.69,0.62,0.56,0.49,0.42,0.38,0.34,0.31,0.28,0.26,0.22,0.19,0.14,0.11,0.08,0.05,0.01,0,0,0,83.18,13.52,3.3,16.82,1.71,1.99,2.2,2.43,2.95,3.61,4.07,5.26,7.31,2.95,3.07,1.31,0.38,1.95,2.95,3.14,0.93,0.2,1.67,2,3.34,2.67,2.07,7.76, 
W-01-13-PS,T13_1,yes,3/4/2013,22:34:39,48.153241,-123.537685,grab, W113PS_37,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-4,-4,0,0,0,0,-4,0,0,0, 
W-01-13-PS,T13_2,yes,3/4/2013,22:30:41,48.150725,-123.540178,grab, W113PS_38,0,19.5,8.29,0,0,3.44,3.22,6.18,5.24,5.13,3.27,4.43,2.85,1.51,1.53,1.63,1.81,2,2.02,1.85,1.72,1.71,1.9,2.41,3.14,3.69,3.61,2.77,1.68,0.87,0.44,0.23,0.13,0.07,0.06,0.05,0.06,0.06,0.06,0.06,0.07,0.09,0.1,0.11,0.11,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.03,0.02,0.02,0.01,0.01,0,0,0,61.54,36.65,1.29,0.52,1.81,-3.94,-3.87,-3.8,-3.58,-1.8,0.91,1.94,2.36,2.77,-1.8,-1.22,2.45,0.33,0.61,-1.8,-0.93,2.87,0.3,0.42,0.17,-1.12,6.35,0.9,3.7, 
W-01-13-PS,T13_3,yes,3/4/2013,22:28:02,48.14935,-123.54116,grab, W113PS_39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.41,1.3,2.79,5.11,7.76,10.19,11.66,11.67,10.16,7.79,5.37,3.43,2.15,1.47,1.12,0.94,0.9,1.01,1.15,1.24,1.28,1.27,1.23,1.14,1.05,0.95,0.81,0.71,0.63,0.56,0.51,0.48,0.42,0.41,0.34,0.27,0.19,0.11,0.02,0,0,0,61.07,32.53,6.41,38.93,2.53,2.77,2.96,3.2,3.73,4.56,5.94,7.22,8.39,3.73,4.21,1.63,0.54,1.77,3.73,4.45,1.49,0.48,1.16,0.97,4.29,3.17,1.64,5.2, 
W-01-13-PS,T13_4,yes,3/4/2013,22:25:24,48.148899,-123.54153,grab, W113PS_40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.12,0.47,0.63,0.68,1.21,2.56,4.65,7.08,9.46,10.83,11.14,10.33,8.76,6.7,4.67,3.03,1.93,1.27,0.91,0.72,0.62,0.62,0.74,0.86,0.95,0.98,0.96,0.92,0.84,0.76,0.68,0.57,0.5,0.44,0.4,0.37,0.35,0.32,0.31,0.25,0.19,0.12,0.07,0.02,0,0,0,74.61,20.8,4.59,25.39,1.96,2.24,2.46,2.71,3.28,4.02,4.72,6.5,7.86,3.28,3.49,1.46,0.41,1.84,3.28,3.59,1.13,0.27,1.44,1.62,3.74,3.09,1.78,6.17, 
W-01-13-PS,TW1_1,yes,3/4/2013,21:57:53,48.141338,-123.579171,grab, W113PS_41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.14,0.29,0.42,0.67,1.11,1.17,0.99,1.36,3.1,6.8,12,16.99,18.22,14.96,9.31,4.3,1.6,0.75,0.56,0.44,0.34,0.28,0.25,0.22,0.21,0.24,0.27,0.28,0.29,0.28,0.27,0.24,0.22,0.2,0.17,0.16,0.14,0.12,0.11,0.11,0.1,0.09,0.08,0.06,0.04,0.02,0.01,0,0,0,93.46,5.13,1.41,6.54,1.54,2.04,2.25,2.45,2.82,3.2,3.4,3.64,4.63,2.82,2.82,0.76,0.09,1.7,2.82,2.83,0.58,0.01,0.45,1.68,2.94,1.45,2.74,15.35, 
W-01-13-PS,TW1_2,yes,3/4/2013,21:53:22,48.140767,-123.578958,grab, W113PS_42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.19,0.53,1.2,2.48,3.64,4.21,4.24,4.24,5.13,7.76,12.1,15.28,14.92,10.95,5.85,2.25,0.74,0.38,0.31,0.23,0.17,0.13,0.12,0.12,0.15,0.17,0.18,0.19,0.18,0.18,0.16,0.15,0.13,0.12,0.12,0.13,0.13,0.14,0.15,0.15,0.14,0.11,0.07,0.03,0.02,0,0,0,0,94.99,3.56,1.45,5.01,1.05,1.37,1.72,2.21,2.83,3.24,3.43,3.63,4,2.83,2.66,0.88,-0.25,1.18,2.83,2.58,0.86,-0.29,-0.35,0.73,2.8,1.6,2.39,14.25, 
W-01-13-PS,TW1_3,yes,3/4/2013,21:49:39,48.140287,-123.57824,grab, W113PS_43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.67,4.08,10.69,18.86,22.75,19.86,12.51,5.47,1.67,0.58,0.42,0.29,0.17,0.11,0.1,0.09,0.08,0.09,0.11,0.12,0.12,0.12,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.04,0.03,0.02,0.01,0,0,0,0,96.57,2.73,0.7,3.43,2.26,2.41,2.51,2.65,2.93,3.23,3.39,3.52,3.76,2.93,2.94,0.45,0.08,1.06,2.93,2.95,0.44,0.05,0.19,0.71,3.02,0.64,4.74,35.53, 
W-01-13-PS,TW1_4,yes,3/4/2013,21:47:13,48.139872,-123.577973,grab, W113PS_44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.97,1.97,5.71,12.39,19.43,22.5,18.64,11.01,4.37,1.12,0.46,0.31,0.07,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0,0,0,0,98.85,0.86,0.29,1.15,1.87,2.03,2.17,2.31,2.61,2.91,3.05,3.18,3.37,2.61,2.61,0.45,0,1.02,2.61,2.61,0.44,0,0.02,0.71,2.63,0.41,4.53,46.64, 
W-01-13-PS,TW2_1,yes,3/4/2013,21:42:19,48.1431,-123.575208,grab, W113PS_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.07,0.12,0.1,0.24,0.74,0.87,0.54,0.44,1.34,4.37,9.87,16.48,19.66,17.57,11.7,5.88,2.32,0.95,0.55,0.39,0.29,0.25,0.22,0.2,0.21,0.26,0.32,0.35,0.36,0.36,0.35,0.32,0.29,0.26,0.22,0.2,0.19,0.18,0.17,0.17,0.16,0.15,0.12,0.09,0.05,0.03,0.01,0,0,0,92.33,5.68,1.99,7.67,2.05,2.29,2.46,2.61,2.94,3.3,3.5,3.75,5.52,2.94,2.97,0.78,0.27,2.05,2.94,2.98,0.52,0.06,1.62,2.33,3.14,1.6,3.03,15.23, 
W-01-13-PS,TW2_3,yes,3/4/2013,21:36:07,48.142688,-123.574036,grab, W113PS_46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.48,3.21,8.8,16.08,20.54,19.28,13.46,6.98,2.77,1.08,0.61,0.45,0.35,0.3,0.27,0.24,0.24,0.28,0.34,0.38,0.39,0.38,0.37,0.33,0.3,0.27,0.23,0.21,0.19,0.19,0.18,0.18,0.17,0.16,0.13,0.09,0.06,0.03,0.01,0,0,0,91.61,6.3,2.1,8.39,2.31,2.47,2.57,2.71,3.01,3.37,3.57,3.85,5.85,3.01,3.05,0.79,0.36,2.19,3.01,3.07,0.5,0.12,2.13,2.53,3.27,1.49,3.46,16.61, 
W-01-13-PS,TW2_3,yes,3/4/2013,21:38:58,48.142803,-123.57496,grab, W113PS_47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.17,0.86,1.23,1.12,1.11,1.98,4.7,9.73,15.91,19.18,17.33,11.6,5.74,2.15,0.81,0.48,0.37,0.28,0.24,0.23,0.22,0.22,0.26,0.31,0.34,0.34,0.34,0.32,0.29,0.27,0.24,0.21,0.19,0.17,0.16,0.16,0.15,0.14,0.13,0.11,0.08,0.05,0.03,0.01,0,0,0,92.83,5.34,1.82,7.17,1.83,2.21,2.4,2.58,2.93,3.29,3.48,3.72,5.23,2.93,2.94,0.78,0.19,1.97,2.93,2.94,0.54,0.02,1.11,2.15,3.1,1.54,3.03,15.46, 
W-01-13-PS,TW2_4,yes,3/4/2013,21:33:43,48.142312,-123.573725,grab, W113PS_48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.43,1.31,2.52,3.76,5.33,7.66,10.57,13.22,14.54,13.59,10.29,6.17,2.85,1.06,0.43,0.27,0.21,0.16,0.15,0.17,0.19,0.21,0.24,0.3,0.36,0.39,0.4,0.39,0.37,0.33,0.3,0.26,0.23,0.2,0.19,0.17,0.16,0.15,0.12,0.1,0.07,0.06,0.04,0.02,0.01,0,0,0,93.79,4.43,1.78,6.21,1.05,1.35,1.6,1.85,2.34,2.8,3.03,3.3,5.58,2.34,2.32,1.04,0.19,1.96,2.34,2.31,0.72,-0.04,1.36,2.16,2.53,1.96,2.83,13.24, 
W-01-13-PS,TW3_1,yes,3/4/2013,21:25:24,48.14619,-123.572174,grab, W113PS_49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.03,0.02,0.05,0.21,0.21,0.11,0.15,0.38,0.96,2.06,3.77,5.5,6.78,7.32,7.08,6.22,5.1,4.16,3.54,3.16,2.88,2.63,2.43,2.39,2.6,2.79,2.87,2.83,2.69,2.51,2.25,2.04,1.81,1.56,1.37,1.22,1.09,1,0.93,0.82,0.77,0.63,0.5,0.35,0.2,0.04,0,0,0,40.86,46.85,12.29,59.14,2.57,2.86,3.1,3.42,4.49,6.72,7.56,8.33,9.31,4.49,5.05,2.14,0.4,0.84,4.49,5.33,2.23,0.38,0.65,0.51,5.13,4.65,0.69,2.59, 
W-01-13-PS,TW3_2,yes,3/4/2013,21:20:43,48.145897,-123.571702,grab, W113PS_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.31,0.75,1.18,1.8,2.76,3.22,3.07,2.77,2.58,2.8,3.65,4.89,5.78,5.92,5.43,4.63,3.92,3.52,3.39,3.26,3.05,2.74,2.37,2.04,1.85,1.86,1.91,1.92,1.88,1.78,1.66,1.49,1.35,1.2,1.03,0.91,0.82,0.75,0.69,0.65,0.58,0.55,0.46,0.36,0.24,0.13,0.03,0,0,0,55.51,36.09,8.41,44.49,0.85,1.25,1.76,2.5,3.66,5.64,6.83,7.71,8.83,3.66,4.08,2.48,0.27,1.04,3.66,4.29,2.53,0.25,0.46,0.58,4.16,5.79,0.64,2.82, 
W-01-13-PS,TW3_3,yes,3/4/2013,21:17:25,48.145775,-123.571188,grab, W113PS_51,80.13,0,14.46,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-4,-4,-4,-4,-4,-4,-1.96,-2.6,-3.48,-4,-3.32,0.59,1,0,-4,-2.98,1.02,1,0.25,-0.75,-3.91,0.03,1.82,4.86, 
W-01-13-PS,TW3_4,yes,3/4/2013,21:14:46,48.145386,-123.570495,grab, W113PS_52,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-4,-4,0,0,0,0,-4,0,0,0, 
W-01-13-PS,T00_3,no,3/4/2013,21:01:56,48.14810945,-123.5702818,grab,N.A.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
W-01-13-PS,T00_4,no,3/4/2013,20:59:17,48.1477044,-123.5700284,grab,N.A.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
W-01-13-PS,T04_1,no,3/4/2013,19:21:37,48.15251563,-123.5622133,grab,N.A.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
W-01-13-PS,T12_1,no,3/4/2013,20:47:42,48.15434485,-123.5411266,grab,N.A.,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
