FAN ID,Sample ID,Lab ID,Date Collected,Sample Recovered,Time (GMT),Latitude,Longitude,Sample Type,Wt. percent in -4.00 phi bin or 16 mm bin,Wt. percent in -3.75 phi or 13.5 mm bin,Wt. percent in -3.50 phi or 11.2 mm bin,Wt. percent in -3.25 phi or 9.51 mm bin,Wt. percent in -3.00 phi or 8 mm bin,Wt. percent in -2.75 phi or 6.73 mm bin,Wt. percent in -2.50 phi or 5.66 mm bin,Wt. percent in -2.25 phi or 4.76 mm bin,Wt. percent in -2.00 phi bin or 4 mm bin,Wt. percent in -1.75 phi or 3.36 mm bin,Wt. percent in -1.50 phi or 2.83 mm bin,Wt. percent in -1.25 phi or 2.38 mm bin,Wt. percent in -1.00 phi bin or 2 mm bin,Wt. percent in -0.75 phi bin or 1.68 mm bin,Wt. percent in -0.50 phi bin or 1.41 mm bin,Wt. percent in -0.25 phi bin or 1.19 mm bin,Wt. percent in 0.00 phi bin or 1 mm bin,Wt. percent in 0.25 phi bin or 0.8409 mm bin,Wt. percent in 0.50 phi bin or 0.7071 mm bin,Wt. percent in 0.75 phi bin or 0.5946 mm bin,Wt. percent in 1.00 phi bin or 0.5 mm bin,Wt. percent in 1.25 phi bin or 0.4204 mm bin,Wt. percent in 1.50 phi bin or 0.3536 mm bin,Wt. percent in 1.75 phi bin or 0.2973 mm bin,Wt. percent in 2.00 phi bin or 0.25 mm bin,Wt. percent in 2.25 phi bin or 0.2102 mm bin,Wt. percent in 2.50 phi bin or 0.1768 mm bin,Wt. percent in 2.75 phi bin or 0.1487 mm bin,Wt. percent in 3.00 phi bin or 0.125 mm bin,Wt. percent in 3.25 phi bin or 0.1051 mm bin,Wt. percent in 3.50 phi bin or 0.08839 mm bin,Wt. percent in 3.75 phi bin or 0.07433 mm bin,Wt. percent in 4.00 phi bin or 0.0625 mm bin,Wt. percent in 4.25 phi bin or 0.052556 mm bin,Wt. percent in 4.50 phi bin or 0.044194 mm bin,Wt. percent in 4.75 phi bin or 0.037163 mm bin,Wt. percent in 5.00 phi bin or 0.03125 mm bin,Wt. percent in 5.25 phi bin or 0.02628 mm bin,Wt. percent in 5.50 phi bin or 0.0221 mm bin,Wt. percent in 5.75 phi bin or 0.01858 mm bin,Wt. percent in 6.00 phi bin or 0.01563 mm bin,Wt. percent in 6.25 phi bin or 0.01314 mm bin,Wt. percent in 6.50 phi bin or 0.01105 mm bin,Wt. percent in 6.75 phi bin or 0.00929 mm bin,Wt. percent in 7.00 phi bin or 0.00781 mm bin,Wt. percent in 7.25 phi bin or 0.00657 mm bin,Wt. percent in 7.50 phi bin or 0.00552 mm bin,Wt. percent in 7.75 phi bin or 0.00465 mm bin,Wt. percent in 8.00 phi bin or 0.00391 mm bin,Wt. percent in 8.25 phi bin or 0.00329 mm bin,Wt. percent in 8.50 phi bin or 0.00276 mm bin,Wt. percent in 8.75 phi bin or 0.00232 mm bin,Wt. percent in 9.00 phi bin or 0.00195 mm bin,Wt. percent in 9.25 phi bin or 0.00164 mm bin,Wt. percent in 9.50 phi bin or 0.00138mm bin,Wt. percent in 9.75 phi bin or 0.00116 mm bin,Wt. percent in 9.99 phi bin or 0.00098 mm bin,Wt. percent in 10.25 phi bin or 0.00082 mm bin,Wt. percent in 10.50 phi bin or 0.00069 mm bin,Wt. percent in 10.75 phi bin or 0.00058 mm bin,Wt. percent in 10.99 phi bin or 0.00049 mm bin,Wt. percent in 11.25 phi bin or 0.0004 mm bin,Wt. percent in 11.48 phi bin or 0.00035 mm bin,Wt. percent in 12.02 phi bin or 0.000241 mm bin,Wt. percent in 13.02 phi bin or 0.00012 mm bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,Gravel to Sand Ratio,Sand to Silt Ratio,Silt to Clay Ratio,Sand to Clay Ratio,Sand to Mud Ratio,Gravel to Mud Ratio, D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, D95 mm, D90 mm, D84 mm, D75 mm, D50 mm, D25 mm, D16 mm, D10 mm, D5 mm, F-W Median Phi, F-W Mean Phi, F-W Sorting Phi, F-W Skewness Phi, F-W Kurtosis Phi, Inman Median Phi, Inman Mean Phi, Inman Sorting Phi, Inman Skew 16-84 Phi, Inman Skew 05-95 Phi, Inman Kurtosis Phi, Trask Median mm, Trask Mean mm, Trask Sorting mm, Trask Skewness mm, Trask Kurtosis mm, Mean Phi,Mean mm, Variance Phi, Std. Dev. Phi, Skewness Phi, Kurtosis Phi
2022-638-FA,T2_4,22-638FA_88,2022-08-10,yes,14:22:00,48.142083,-123.573289,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.21,0.45,0.55,0.66,1.05,1.55,2.27,3.17,4.86,8.07,12.21,15.60,16.18,13.57,8.96,4.68,1.93,0.72,0.34,0.20,0.13,0.09,0.08,0.08,0.07,0.08,0.10,0.13,0.15,0.16,0.16,0.16,0.15,0.14,0.13,0.12,0.11,0.10,0.10,0.10,0.10,0.09,0.07,0.05,0.03,0.03,0.02,0.01,0.00,0.00,0.00,0.09,97.00,1.99,0.93,2.91,0.001,48.822,2.146,104.782,33.304,0.030,0.807,1.251,1.544,1.801,2.240,2.650,2.847,3.029,3.361,0.0973,0.1225,0.1390,0.1593,0.2117,0.2871,0.3429,0.4202,0.5714,2.240,2.210,0.713,-0.095,1.232,2.240,2.195,0.651,-0.068,-0.239,0.960,0.212,0.223,1.342,1.020,0.215,2.278,0.206,1.281,1.132,2.807,18.698
2022-638-FA,TW3_3,22-638FA_89,2022-08-10,yes,14:31:00,48.145553,-123.571004,Surface,0.00,7.56,0.00,0.00,15.38,6.84,4.06,5.69,7.10,3.93,3.97,5.39,5.55,4.31,6.14,6.16,6.09,2.93,2.78,2.17,1.44,0.87,0.48,0.25,0.14,0.08,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,65.47,34.01,0.35,0.18,0.53,1.925,98.473,1.906,187.673,64.585,124.329,-3.835,-1.640,-2.003,-2.926,-1.787,-0.533,-0.170,0.152,0.626,0.6482,0.9002,1.1250,1.4465,3.4511,7.5983,4.0087,3.1171,14.2671,-1.787,-1.320,1.134,0.423,0.764,-1.787,-1.087,0.917,0.764,0.199,1.433,3.451,4.522,2.292,0.923,1.387,-1.636,3.108,2.298,1.516,1.311,9.197
2022-638-FA,TW3_4,22-638FA_90,2022-08-10,yes,14:36:00,48.145307,-123.570458,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.91,0.00,0.00,0.75,0.38,1.34,4.20,9.76,17.86,23.23,11.28,9.91,7.04,4.23,2.51,1.56,1.01,0.64,0.37,0.20,0.11,0.07,0.05,0.03,0.03,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.09,0.10,0.10,0.09,0.09,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.00,0.00,0.00,4.37,94.11,1.00,0.52,1.52,0.046,94.070,1.919,180.552,61.847,2.869,-0.934,-0.696,-0.535,-0.386,-0.091,0.360,0.619,0.886,1.345,0.3937,0.5411,0.6511,0.7793,1.0652,1.3068,1.4489,1.6203,1.9104,-0.091,-0.002,0.634,0.246,1.252,-0.091,0.042,0.577,0.231,0.514,0.974,1.065,1.043,1.295,0.898,0.244,0.074,0.950,1.355,1.164,4.216,31.229
2022-638-FA,TW3_5,22-638FA_91,2022-08-10,yes,14:41:00,48.144985,-123.569775,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.26,0.31,1.01,1.97,5.46,9.83,10.33,13.01,14.16,13.36,10.78,7.47,4.35,2.14,0.93,0.40,0.21,0.12,0.07,0.04,0.03,0.03,0.02,0.02,0.04,0.06,0.06,0.07,0.08,0.10,0.13,0.15,0.17,0.18,0.18,0.17,0.16,0.15,0.14,0.12,0.11,0.11,0.10,0.09,0.09,0.07,0.06,0.04,0.03,0.02,0.01,0.00,0.00,0.00,1.57,95.70,1.75,0.99,2.74,0.016,54.838,1.761,96.573,34.977,0.573,-0.466,-0.250,-0.077,0.130,0.626,1.100,1.332,1.557,1.944,0.2599,0.3399,0.3971,0.4666,0.6480,0.9138,1.0552,1.1893,1.3808,0.626,0.627,0.718,0.048,1.019,0.626,0.627,0.705,0.002,0.161,0.709,0.648,0.690,1.399,1.015,0.263,0.773,0.585,1.817,1.348,3.807,22.723
2022-638-FA,T9_5,22-638FA_92,2022-08-10,yes,16:04:00,48.15066,-123.55083,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.07,0.20,0.52,1.11,2.17,4.08,6.69,9.83,12.77,14.28,13.62,10.97,7.55,4.66,2.71,1.52,0.82,0.43,0.23,0.15,0.14,0.14,0.15,0.14,0.16,0.20,0.26,0.31,0.34,0.36,0.35,0.35,0.32,0.29,0.27,0.23,0.21,0.19,0.17,0.16,0.14,0.12,0.11,0.08,0.07,0.05,0.03,0.01,0.00,0.00,0.31,94.00,3.88,1.81,5.69,0.003,24.228,2.140,51.857,16.513,0.055,0.800,1.070,1.276,1.500,1.967,2.463,2.744,3.104,5.060,0.0300,0.1163,0.1493,0.1813,0.2557,0.3535,0.4131,0.4765,0.5745,1.967,1.996,1.013,0.255,1.813,1.967,2.010,0.734,0.058,1.311,1.901,0.256,0.267,1.396,0.980,0.239,2.210,0.216,2.162,1.470,2.853,13.582
2022-638-FA,T10_5,22-638FA_93,2022-08-10,yes,16:20:00,48.150205,-123.54838,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.83,1.96,3.11,4.02,4.73,5.47,7.08,9.88,12.77,13.86,12.48,9.35,5.95,3.35,1.72,0.83,0.38,0.17,0.09,0.07,0.07,0.06,0.06,0.06,0.08,0.09,0.10,0.11,0.11,0.11,0.10,0.09,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.05,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,97.94,1.47,0.59,2.06,0.000,66.499,2.496,165.970,47.476,0.000,0.429,0.746,1.059,1.425,2.000,2.474,2.704,2.928,3.250,0.1051,0.1314,0.1535,0.1800,0.2501,0.3725,0.4800,0.5964,0.7426,2.000,1.921,0.839,-0.129,1.102,2.000,1.881,0.823,-0.144,-0.195,0.714,0.250,0.276,1.438,1.073,0.207,1.995,0.251,1.190,1.091,2.337,16.359
2022-638-FA,T11_5,22-638FA_94,2022-08-10,yes,16:30:00,48.149454,-123.54667,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.79,1.78,3.94,7.26,11.25,14.88,16.31,14.68,10.78,6.27,3.13,1.48,0.76,0.43,0.22,0.12,0.08,0.10,0.13,0.15,0.16,0.19,0.23,0.29,0.34,0.37,0.38,0.37,0.35,0.32,0.29,0.26,0.23,0.21,0.19,0.17,0.16,0.14,0.12,0.10,0.07,0.05,0.04,0.02,0.01,0.00,0.00,0.00,94.36,3.88,1.77,5.64,0.000,24.347,2.195,53.443,16.727,0.000,0.909,1.128,1.299,1.493,1.905,2.336,2.575,2.879,5.343,0.0246,0.1360,0.1679,0.1981,0.2671,0.3553,0.4064,0.4576,0.5325,1.905,1.926,0.991,0.301,2.156,1.905,1.937,0.638,0.050,1.916,2.476,0.267,0.277,1.339,0.987,0.244,2.162,0.223,2.048,1.431,3.212,14.950
2022-638-FA,T12_5,22-638FA_95,2022-08-10,no,16:44:00,48.149049,-123.545011,Surface,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-638-FA,T15_5,22-638FA_96,2022-08-11,yes,15:27:00,48.146407,-123.536338,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,1.20,0.74,0.62,0.56,0.39,0.43,0.37,0.44,0.78,1.39,2.52,4.07,6.24,9.16,11.83,13.16,12.37,9.97,7.00,4.42,2.58,1.46,0.80,0.45,0.26,0.20,0.19,0.19,0.19,0.21,0.26,0.33,0.39,0.42,0.43,0.42,0.40,0.36,0.33,0.30,0.25,0.22,0.20,0.18,0.17,0.16,0.13,0.11,0.08,0.07,0.05,0.03,0.01,0.00,0.00,3.08,89.95,5.01,1.96,6.97,0.034,17.962,2.557,45.933,12.913,0.442,0.105,1.004,1.342,1.642,2.171,2.706,3.013,3.422,6.029,0.0153,0.0933,0.1239,0.1533,0.2220,0.3204,0.3946,0.4986,0.9296,2.171,2.175,1.315,0.155,2.282,2.171,2.177,0.836,0.007,1.072,2.545,0.222,0.237,1.446,0.996,0.206,2.314,0.201,2.813,1.677,1.631,9.194
2022-638-FA,T15_5 duplicate,22-638FA_97,2022-08-11,yes,15:27:00,48.146407,-123.536338,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.44,0.42,0.36,0.42,0.33,0.23,0.48,0.45,0.85,1.49,2.67,4.28,6.47,9.28,12.04,13.42,12.69,10.30,7.32,4.65,2.71,1.53,0.85,0.47,0.28,0.21,0.19,0.19,0.18,0.20,0.24,0.30,0.34,0.36,0.37,0.36,0.34,0.31,0.28,0.25,0.22,0.19,0.17,0.16,0.15,0.14,0.11,0.09,0.07,0.05,0.04,0.02,0.01,0.00,0.00,1.22,92.47,4.63,1.68,6.31,0.013,19.965,2.759,55.078,14.654,0.194,0.688,1.124,1.402,1.676,2.187,2.711,3.002,3.375,5.199,0.0272,0.0964,0.1248,0.1528,0.2196,0.3130,0.3784,0.4588,0.6208,2.187,2.197,1.084,0.177,1.786,2.187,2.202,0.800,0.019,0.945,1.819,0.220,0.233,1.431,0.992,0.221,2.354,0.196,2.283,1.511,2.103,11.012
2022-638-FA,WP270,22-638FA_98,2022-08-10,yes,17:08:00,48.148074,-123.542315,Surface,0.00,0.00,0.00,0.00,0.00,4.66,0.00,0.00,3.87,2.11,0.30,0.32,0.98,0.54,1.17,2.15,3.89,4.10,5.72,7.21,8.75,9.89,10.46,10.05,8.50,6.07,3.55,1.67,0.73,0.36,0.21,0.13,0.08,0.05,0.04,0.05,0.06,0.06,0.07,0.08,0.10,0.13,0.15,0.16,0.17,0.16,0.16,0.14,0.13,0.12,0.10,0.09,0.09,0.08,0.08,0.07,0.06,0.05,0.03,0.02,0.02,0.01,0.00,0.00,0.00,12.24,85.24,1.70,0.82,2.52,0.144,50.062,2.071,103.682,33.761,4.846,-1.120,-1.827,-0.258,0.296,1.113,1.722,1.980,2.219,2.602,0.1647,0.2148,0.2534,0.3032,0.4624,0.8146,1.1958,3.5472,2.1735,1.113,0.945,1.124,-0.212,1.070,1.113,0.861,1.119,-0.225,-0.332,0.663,0.462,0.559,1.639,1.155,0.077,0.915,0.531,2.984,1.727,0.780,8.370
2022-638-FA,WP268,22-638FA_99,2022-08-10,yes,16:51:00,48.148744,-123.544556,Surface,0.00,0.00,0.00,0.00,0.00,9.07,5.65,2.82,3.53,3.39,7.57,9.56,11.10,10.25,12.51,11.47,8.01,1.36,0.77,0.29,0.13,0.13,0.17,0.22,0.29,0.31,0.27,0.19,0.13,0.08,0.05,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,52.69,46.69,0.43,0.19,0.62,1.128,109.043,2.247,245.053,75.463,85.149,-1.844,-2.708,-2.388,-1.724,-1.056,-0.508,-0.312,-0.156,0.011,0.9922,1.1138,1.2417,1.4221,2.0788,3.3031,5.2351,6.5362,3.5912,-1.056,-1.252,0.800,-0.067,0.626,-1.056,-1.350,1.038,-0.284,0.134,-0.106,2.079,2.363,1.524,1.087,0.173,-1.122,2.176,1.419,1.191,2.456,20.419
2022-638-FA,WP267,22-638FA_100,2022-08-10,yes,16:44:00,48.149049,-123.545011,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.33,0.89,2.04,3.86,6.82,10.96,14.81,16.44,14.90,11.06,6.74,3.53,1.68,0.80,0.41,0.22,0.13,0.11,0.12,0.12,0.12,0.14,0.17,0.23,0.26,0.29,0.30,0.29,0.28,0.25,0.23,0.21,0.18,0.16,0.15,0.14,0.13,0.12,0.10,0.08,0.06,0.04,0.03,0.02,0.00,0.00,0.00,0.00,95.34,3.25,1.41,4.66,0.000,29.359,2.303,67.616,20.471,0.000,1.130,1.372,1.555,1.751,2.161,2.587,2.815,3.073,3.788,0.0724,0.1189,0.1421,0.1664,0.2235,0.2972,0.3403,0.3862,0.4568,2.161,2.177,0.718,0.131,1.302,2.161,2.185,0.630,0.038,0.472,1.109,0.224,0.232,1.336,0.990,0.245,2.350,0.196,1.603,1.266,3.346,17.321
2022-638-FA,WP269,22-638FA_101,2022-08-10,yes,16:57:00,48.148429,-123.544414,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,1.29,4.03,8.51,13.51,17.33,17.63,14.59,9.89,5.55,2.64,1.17,0.54,0.30,0.17,0.09,0.06,0.04,0.04,0.03,0.05,0.06,0.07,0.07,0.09,0.11,0.13,0.15,0.16,0.17,0.16,0.16,0.14,0.13,0.12,0.11,0.10,0.09,0.08,0.08,0.07,0.06,0.05,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.00,97.45,1.72,0.83,2.55,0.000,56.741,2.065,117.190,38.230,0.000,0.245,0.413,0.547,0.714,1.078,1.466,1.676,1.887,2.241,0.2115,0.2704,0.3130,0.3619,0.4737,0.6094,0.6845,0.7510,0.8440,1.078,1.100,0.585,0.112,1.088,1.078,1.111,0.565,0.059,0.292,0.768,0.474,0.486,1.298,0.983,0.258,1.241,0.423,1.335,1.155,4.431,28.005
2022-638-FA,T3_4 duplicate,22-638FA_102,2022-08-09,yes,15:26:00,48.149866,-123.562412,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.32,0.14,0.30,0.27,0.68,2.12,5.32,7.07,10.42,13.48,15.30,14.73,11.86,7.94,4.37,2.01,0.85,0.41,0.24,0.15,0.08,0.05,0.04,0.03,0.02,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.09,0.10,0.10,0.10,0.10,0.09,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.03,0.02,0.01,0.01,0.01,0.00,0.00,0.00,1.01,97.36,1.05,0.59,1.63,0.010,92.995,1.781,165.607,59.554,0.615,-0.184,0.025,0.236,0.463,0.914,1.348,1.554,1.744,2.053,0.2409,0.2985,0.3405,0.3929,0.5308,0.7255,0.8488,0.9828,1.1359,0.914,0.901,0.668,-0.005,1.036,0.914,0.895,0.659,-0.028,0.032,0.698,0.531,0.559,1.359,1.012,0.243,0.982,0.506,1.189,1.091,3.802,27.888
2022-638-FA,T3_4  duplicate,22-638FA_103,2022-08-09,yes,15:26:00,48.149866,-123.562412,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.17,0.56,1.81,4.36,5.94,9.34,12.70,15.39,15.59,13.08,9.11,5.21,2.52,1.12,0.53,0.30,0.17,0.09,0.05,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.09,0.10,0.10,0.09,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.06,0.05,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.33,98.07,1.01,0.59,1.60,0.003,96.916,1.711,165.825,61.167,0.207,-0.091,0.128,0.339,0.556,0.992,1.420,1.629,1.825,2.136,0.2275,0.2822,0.3234,0.3738,0.5029,0.6800,0.7903,0.9149,1.0653,0.992,0.987,0.660,0.008,1.057,0.992,0.984,0.645,-0.012,0.048,0.727,0.503,0.527,1.349,1.005,0.242,1.069,0.477,1.122,1.059,4.005,29.271
2022-638-FA,T4_5 duplicate,22-638FA_104,2022-08-09,yes,15:35:00,48.15011,-123.560252,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.83,1.88,3.54,5.65,8.03,9.42,9.42,8.58,7.50,6.35,5.33,4.55,3.89,3.20,2.43,1.71,1.14,0.78,0.61,0.60,0.63,0.65,0.65,0.70,0.79,0.91,0.97,1.00,0.98,0.93,0.86,0.77,0.68,0.60,0.50,0.44,0.39,0.35,0.32,0.30,0.26,0.23,0.18,0.14,0.10,0.06,0.01,0.00,0.00,0.00,83.63,12.49,3.88,16.37,0.000,6.696,3.217,21.543,5.108,0.000,0.422,0.674,0.885,1.138,1.834,2.990,4.116,6.267,7.606,0.0051,0.0130,0.0577,0.1258,0.2806,0.4545,0.5415,0.6268,0.7462,1.834,2.278,1.896,0.510,1.589,1.834,2.500,1.615,0.413,1.350,1.224,0.281,0.290,1.900,0.726,0.268,2.535,0.173,4.757,2.181,1.650,5.214
2022-638-FA,T4_4 duplicate,22-638FA_105,2022-08-09,yes,15:40:00,48.150373,-123.560404,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.00,0.00,0.00,0.00,0.13,0.26,0.54,0.98,3.44,7.57,8.89,12.14,14.19,14.56,12.70,9.52,6.10,3.39,1.68,0.78,0.37,0.20,0.11,0.06,0.04,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,1.32,97.30,0.92,0.47,1.39,0.014,105.995,1.952,206.872,70.086,0.949,-0.281,-0.096,0.066,0.304,0.767,1.225,1.451,1.668,1.975,0.2544,0.3146,0.3657,0.4279,0.5875,0.8103,0.9551,1.0689,1.2152,0.767,0.762,0.688,0.029,1.004,0.767,0.759,0.693,-0.012,0.115,0.629,0.588,0.619,1.376,1.004,0.253,0.827,0.564,1.172,1.083,3.185,25.706
2022-638-FA,T5_3 duplicate,22-638FA_106,2022-08-09,yes,15:49:00,48.15116,-123.558558,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,1.07,0.92,2.92,5.07,6.60,8.00,6.34,8.02,9.22,10.02,9.94,8.98,7.30,5.30,3.38,1.89,0.95,0.48,0.26,0.14,0.08,0.05,0.04,0.04,0.05,0.06,0.06,0.06,0.07,0.09,0.11,0.13,0.14,0.15,0.15,0.14,0.13,0.12,0.11,0.10,0.09,0.08,0.08,0.07,0.07,0.06,0.04,0.03,0.02,0.01,0.01,0.00,0.00,0.00,2.77,94.94,1.53,0.76,2.29,0.029,62.006,2.014,124.853,41.430,1.209,-0.768,-0.527,-0.295,-0.010,0.779,1.421,1.710,1.977,2.397,0.1898,0.2540,0.3057,0.3734,0.5830,1.0067,1.2267,1.4413,1.7031,0.779,0.731,0.981,-0.024,0.907,0.779,0.707,1.002,-0.071,0.036,0.579,0.583,0.690,1.642,1.106,0.267,0.848,0.555,1.900,1.378,2.653,15.949
2022-638-FA,T6_5 duplicate,22-638FA_107,2022-08-09,yes,15:59:00,48.150628,-123.556545,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.17,0.34,1.16,3.75,6.88,11.25,15.04,16.88,15.52,11.74,7.36,3.92,1.83,0.82,0.39,0.19,0.11,0.06,0.03,0.03,0.02,0.02,0.03,0.05,0.05,0.05,0.06,0.08,0.11,0.13,0.15,0.16,0.16,0.16,0.15,0.14,0.13,0.12,0.11,0.10,0.10,0.10,0.09,0.07,0.05,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.07,97.46,1.53,0.95,2.48,0.001,63.718,1.617,103.010,39.367,0.028,-0.006,0.184,0.346,0.527,0.924,1.334,1.540,1.745,2.124,0.2294,0.2983,0.3438,0.3966,0.5270,0.6940,0.7866,0.8801,1.0040,0.924,0.937,0.621,0.079,1.081,0.924,0.943,0.597,0.032,0.226,0.784,0.527,0.545,1.323,0.991,0.256,1.077,0.474,1.469,1.212,4.336,27.251
2022-638-FA,T8_5 duplicate,22-638FA_108,2022-08-09,yes,16:10:00,48.150894,-123.552501,Surface,0.00,23.94,6.04,10.97,11.06,7.11,3.95,2.97,2.14,0.56,0.96,0.64,0.70,0.38,1.74,4.02,6.69,3.76,3.51,2.63,1.75,1.18,0.81,0.55,0.37,0.23,0.14,0.09,0.06,0.05,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,71.05,28.03,0.61,0.31,0.92,2.535,45.663,1.975,90.189,30.314,76.851,-3.948,-3.896,-3.833,-3.707,-3.043,-0.356,0.008,0.419,0.923,0.5274,0.7482,0.9946,1.2799,8.2424,13.0568,14.2500,14.8826,15.4312,-3.043,-2.289,1.698,0.609,0.596,-3.043,-1.913,1.920,0.589,0.797,0.268,8.242,7.168,3.194,0.246,0.417,-2.193,4.572,3.769,1.941,1.669,7.587
2022-638-FA,TW3_4 duplicate,22-638FA_109,2022-08-10,yes,14:36:00,48.145307,-123.570458,Surface,0.00,0.00,0.00,0.00,0.00,3.76,0.00,0.00,0.67,0.00,0.50,1.00,1.52,3.74,8.82,17.36,22.92,10.88,9.48,6.73,4.16,2.61,1.67,1.07,0.67,0.40,0.21,0.12,0.07,0.05,0.04,0.03,0.03,0.02,0.02,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.09,0.09,0.09,0.09,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.00,7.45,91.04,0.99,0.52,1.51,0.082,92.244,1.892,174.552,60.351,4.937,-1.475,-0.798,-0.579,-0.408,-0.101,0.352,0.623,0.905,1.375,0.3856,0.5341,0.6493,0.7835,1.0729,1.3265,1.4942,1.7385,2.7796,-0.101,-0.019,0.732,0.121,1.538,-0.101,0.022,0.601,0.205,0.086,1.370,1.073,1.055,1.301,0.903,0.225,0.002,0.999,1.590,1.261,3.071,23.919
2022-638-FA,T11_5 duplicate,22-638FA_110,2022-08-10,yes,16:30:00,48.149454,-123.54667,Surface,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.37,0.84,1.82,4.02,7.42,11.56,15.26,16.71,15.06,10.89,6.29,3.08,1.42,0.71,0.39,0.22,0.11,0.07,0.08,0.09,0.09,0.09,0.11,0.14,0.18,0.22,0.24,0.25,0.25,0.24,0.22,0.20,0.18,0.16,0.15,0.14,0.13,0.12,0.11,0.09,0.07,0.05,0.04,0.03,0.02,0.00,0.00,0.00,0.00,96.15,2.57,1.28,3.85,0.000,37.403,2.011,75.215,24.981,0.000,0.898,1.117,1.288,1.481,1.885,2.292,2.499,2.736,3.307,0.1010,0.1501,0.1769,0.2042,0.2707,0.3582,0.4095,0.4609,0.5365,1.885,1.891,0.668,0.097,1.217,1.885,1.893,0.606,0.014,0.359,0.989,0.271,0.281,1.324,0.998,0.248,2.059,0.240,1.553,1.246,3.608,19.657
2022-638-FA,WP268 duplicate,22-638FA_111,2022-08-10,yes,16:51:00,48.148744,-123.544556,Surface,0.00,0.00,0.00,0.00,6.19,1.85,4.20,4.70,6.01,3.24,7.94,12.05,12.04,9.64,12.46,9.52,6.55,0.90,0.50,0.19,0.09,0.11,0.15,0.21,0.28,0.29,0.25,0.17,0.10,0.06,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.22,41.54,0.17,0.07,0.24,1.402,243.941,2.364,576.788,171.436,240.302,-2.500,-2.602,-2.296,-1.844,-1.167,-0.598,-0.404,-0.244,-0.055,1.0386,1.1844,1.3232,1.5141,2.2461,3.5910,4.9113,6.0700,5.6577,-1.167,-1.289,0.844,-0.141,0.804,-1.167,-1.350,0.946,-0.193,-0.116,0.293,2.246,2.553,1.540,1.078,0.213,-1.236,2.355,1.107,1.052,1.516,15.162
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
